ALO TENNESSEE INC.  800432119 -- BusinessCode: 333100 -- SC : SIMPSONVILLE
  [401(k)] ALO TENNESSEE INC. 401(K) PLAN [800432119-001]
    2019  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015155417NAL0014924914001.pdf
        Participants: 79  Average: $39,123
        Assets: $3,090,754
        Contributions - employee: $   3,289 per participant
                      - employer: $   1,081 per participant
        Loans                   : $     458 per participant
        Service Providers:
           - TRANSAMERICA RETIREMENT SOLUTIONS : $30,220  RECORDKEEPTER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           - SOUTHBRIDGE : $1,937  INVESTMENT ADVISORY (Investment advisory(plan))
           - ERISA SERVICES, INC. : $575  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - UBS FINANCIAL SERVICES, INC. : $0  BROKER (Insurance agents and brokers | Insurance services | Insurance brokerage commissions and fees)
           = TOTAL FEES: $32,732 (or $414 per partipant)
        Service Fees:
           - UBS FINANCIAL SERVICES,INC. : TRANSAMERICA RETIREMENT SOLUTIONS   $10647 | COMMISSIONS)
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE CO.
                 : YAFUJ  [390989781-000] P  $0
                 : YAFYB  [390989781-000] P  $0
                 : YAJGZ  [390989781-000] P  $0
                 : YARCD  [390989781-000] P  $0
                 : YEBMC  [390989781-000] P  $0
                 : YIOPI  [390989781-000] P  $0
                 : YJBUG  [390989781-000] P  $0
                 : YJEDJ  [390989781-000] P  $0
                 : YJVAK  [390989781-000] P  $0
                 : YJVDV  [390989781-000] P  $0
                 : YMFGT  [390989781-000] P  $0
                 : YMXQZ  [390989781-000] P  $0
                 : YPLNO  [390989781-000] P  $0
                 : YPSMP  [390989781-000] P  $0
                 : YPWWZ  [390989781-000] P  $0
                 : YTNTL  [390989781-000] P  $0
                 : YVBGP  [390989781-000] P  $0
                 : YVBVG  [390989781-000] P  $0
                 : YVCQW  [390989781-000] P  $0
                 : YVG20  [390989781-000] P  $0
                 : YVG25  [390989781-000] P  $0
                 : YVG30  [390989781-000] P  $0
                 : YVG35  [390989781-000] P  $0
                 : YVG40  [390989781-000] P  $0
                 : YVG45  [390989781-000] P  $0
                 : YVG50  [390989781-000] P  $0
                 : YVMLR  [390989781-000] P  $0
                 : YVPCR  [390989781-000] P  $0
                 : YVUMI  [390989781-000] P  $0
                 : YVZLK  [390989781-000] P  $0
 -- TN : TELFORD
