AAR AIRCRAFT SERVICES, INC.  900168563 -- BusinessCode: 488100 -- IL : WOOD DALE
  [401(k)] AAR AIRCRAFT SERVICES MIAMI RETIREMENT SAVINGS PLAN [900168563-001]
    2023  [codes: 2E2F2G2J2K2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014104515NAL0025957121001.pdf
        Participants: 0
        Service Providers:
           - THE VANGUARD GROUP, INC. : $41,673   (Recordkeeper | Trustee(directed) | Participant loan processing | Investment management fees paid indirectly by plan | Other fees)
           = TOTAL FEES: $41,673
        Available Investments:
           - VANGUARD FIDUCIARY TRUST COMPANY
                 : VFTC RETIREMENT SAVINGS TRUST III  [387041744-024] C  $0
                 : VFTC TARGET RET 2020 TR II  [906083982-001] C  $0
                 : VFTC TARGET RET 2025 TR II  [906083980-001] C  $0
                 : VFTC TARGET RET 2030 TR II  [906083978-001] C  $0
                 : VFTC TARGET RET 2035 TR II  [906083976-001] C  $0
                 : VFTC TARGET RET 2040 TR II  [906083974-001] C  $0
                 : VFTC TARGET RET 2045 TR II  [906083972-001] C  $0
                 : VFTC TARGET RET 2050 TR II  [906083970-001] C  $0
                 : VFTC TARGET RET 2055 TR II  [276715091-001] C  $0
                 : VFTC TARGET RET 2060 TR II  [453799419-001] C  $0
                 : VFTC TARGET RET 2065 TR II  [826194314-001] C  $0
                 : VFTC TARGET RET 2070 TR II  [877039453-001] C  $0
                 : VFTC TARGET RET INCOME TR II  [906083967-001] C  $0
