AMERICAN HEALTHCARE OPPS HOLDINGS, LLC  352519286 -- BusinessCode: 541990 -- CA : IRVINE
  [401(k)] AMERICAN HEALTHCARE 401(K) PROFIT SHARING PLAN [352519286-001]
    2021  [codes: 3H2E2F2G2J2K2S2T3D3B]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/17/20221017181142NAL0030856833001.pdf
        Participants: 131  Average: $115,097
        Assets: $15,077,727
        Contributions - employee: $   9,404 per participant
                      - employer: $   2,941 per participant
        Loans                   : $   1,365 per participant
        Service Providers:
           - GLOBAL RETIREMENT PARTNERS LLC : $29,691  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-593  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $29,098 (or $222 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BOND R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR Y - WI SERVICES C   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS R REAL ESTATE A - DWS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EM ALL CAP Y - INVESCO CANADA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO A - INVESCO INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX SVC - BNY MELLON IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VT INTL SM CAP Y - FIS INVESTOR SE   $0 | 0.25%)
