ARMOR DEFENSE INC.  203365638 -- BusinessCode: 541519 -- TX : PLANO
  [401(k)] ARMOR DEFENSE INC. 401(K) P/S PLAN [203365638-001]
    2023  [codes: 2F2G2J2K2T3D2R2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/11/19/20241119114348NAL0001357283001.pdf
        Participants: 205  Average: $68,314
        Assets: $14,004,407
        Contributions - employee: $   3,237 per participant
                      - employer: $   1,934 per participant
        Loans                   : $     930 per participant
        Service Providers:
           - TUGGLE, BURTON, & CO., P.C. : $7,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY WORKPLACE SERVICES LLC : $-580  PLAN ADMINISTRATOR (Plan Administrator | Trustee(discretionary) | Investment management | Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $6,420 (or $31 per partipant)
        Service Fees:
           - FIDELITY WORKPLACE SERVICES LLC : ABF INTL EQUITY INV - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : ABF SM CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : BAIRD MID CAP INV - US BANCORP FUN   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : BNYM OP MIDCAP VAL A - BNY MELLON   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : FKLN SM CAP GRTH A - FRANKLIN TEMP   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : GLENMEDE SMCP EQ ADV - STATE STREE   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : GS COMMODITY STR INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY WORKPLACE SERVICES LLC : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.50%)
           - FIDELITY WORKPLACE SERVICES LLC : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY WORKPLACE SERVICES LLC : LOOMIS CORE PL BD Y - SS&C GIDS, I   $0 | 0.20%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE BAL ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2020 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2025 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2030 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2035 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2040 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2045 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2050 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2055 ADV - T. ROWE PRIC   $0 | 0.40%)
           - FIDELITY WORKPLACE SERVICES LLC : TRP RETIRE 2060 ADV - T. ROWE PRIC   $0 | 0.40%)
 -- TX : RICHARDSON
