APPLIED MICRO CIRCUITS CORPORATION  942586591 -- BusinessCode: 335900 -- CA : SANTA CLARA
  [401(k)] APPLIED MICRO CIRCUITS CORPORATION 401(K) EMPLOYEES SAVINGS AND RETIREMENT PLAN [942586591-001]
    2018  [codes: 3F2E2F2G2J2K2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/3/11/20190311095710P040004704565001.pdf
        Participants: 0
        Service Providers:
           - ROPES GRAY LLP : $47,036  ATTORNEY/LEGAL (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $4,034  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $51,070
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4 - AMERICAN FUND   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI TECHNOLOGY IS - BOSTON FINAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DLWR SM CAP VAL INST - DELAWARE IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK DSCPL VAL I - JOHN HANCOC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET INC A - BOSTON FINAN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2020 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2025 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2035 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2040 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMART RET 2055 A - BOSTON FINA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GROWTH STOCK - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP GROWTH - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP MID CAP VALUE - T. ROWE PRICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW HORIZONS - T. ROWE PRICE S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP REAL ESTATE - T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2015 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050 - T. ROWE PRIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055 - T. ROWE PRIC   $0 | 0.15%)
        Available Investments:
           - T. ROWE PRICE TRUST COMPANY
                 : TRP STABLE VALUE B  [521309931-001] C  $0
