ACCLAMATION INSURANCE MANAGEMENT SERVICES, INC.  943105085 -- BusinessCode: 524290 -- CA : SACRAMENTO
  [401(k)] ACCLAMATION INSURANCE MANAGEMENT SERVICES, INC. 401(K) PROFIT SHARING PLAN [943105085-001]
    2023  [codes: 2F2G2J2K2T3H2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010154507NAL0011683875001.pdf
        Participants: 283  Average: $57,830
        Assets: $16,365,913
        Contributions - employee: $   3,339 per participant
                      - employer: $     392 per participant
        Loans                   : $     484 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,656  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,656 (or $5 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMCENT INFL-ADJBD IV - AMERICAN CE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MIDCP GR I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV HIGH INCOME OPP I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV INTL EQ R5 - INVESCO INVE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SM CP GRTH R - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTN LG CAP VAL Y - PUTNAM INVESTO   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
