AVANGRID MANAGEMENT COMPANY, LLC  455063049 -- BusinessCode: 221500 -- CT : ORANGE
  [401(k)] AVANGRID NON-UNION 401(K) PLAN [455063049-002]
    2022  [codes: 2F2G2J2K2S2T3H2E3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/13/20231013074251NAL0043757792001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $247,096  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $76,930  CONSULTANT (Consulting(general))
           - STRATEGIC ADVISORS, INC. : $65,830  ADVISOR (Investment advisory(plan))
           - BONADIO & CO., LLP : $18,150  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - HINMAN, HOWARD & KATTELL, LLP : $10,854  ATTORNEY/LEGAL (Legal)
           = TOTAL FEES: $418,860
        Available Investments:
           - AVANGRID MANAGEMENT COMPANY, LLC
                 : AVANGRID 401K MASTER TRUST  [876481388-001] M  $0
                    + BTC LP IDX 2025 H  C
                    + BTC LP IDX 2030 H  C
                    + BTC LP IDX 2035 H  C
                    + BTC LP IDX 2040 H  C
                    + BTC LP IDX 2045 H  C
                    + BTC LP IDX 2050 H  C
                    + BTC LP IDX 2055 H  C
                    + BTC LP IDX 2060 H  C
                    + BTC LP IDX 2065 H  C
                    + BTC LP IDX RET H  C
                    + FIAM SEL EM EQ CL D  C
                    + FIAM SMID CAP CL O  C
                    + MIP II CL 3  C
                    + NT ACWI EX US NL 4  C
                    + NT AGGR BD IDX NL 4  C
                    + NT EXT MKT IDX NL 4  C
                    + NT S&P 500 IDX NL 4  C
                    + NT TIPS INDEX NL 4  C
                    + TRP GRTH STK TRUST B  C
  [401(k)] AVANGRID 401(K) PLAN [455063049-003]
    2023  [codes: 3H2S2T2F2G2E2J2K3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241010231624NAL0041884898001.pdf
        Participants: 9,980  Average: $229,812
        Assets: $2,293,525,915
        Contributions - employee: $  10,266 per participant
                      - employer: $   8,948 per participant
        Loans                   : $   3,334 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $271,695  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $247,483  ADVISOR (Investment advisory(plan))
           - MERCER INVESTMENTS LLC : $75,000  CONSULTANT (Consulting(general))
           - BONADIO & CO., LLP : $49,500  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - HINMAN, HOWARD & KATTELL, LLP : $12,969  ATTORNEY/LEGAL (Legal)
           = TOTAL FEES: $656,647 (or $65 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BNY MELLON DIVERSIFIER STRAT R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG MEEDER TACTICAL STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG ACTIVE CORE BOND STRATEGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG INVESCO EQ FACTRROTATION STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG JANUS HENDERSON BALANCED STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG FIDELITY INST AMCORE PLUS BD S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG TACTICAL INCOME STRATEGY CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG EQUITY INDEX FOCUSED STRATEGY   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG SECTOR EQUITY BUS CYCLE STRAT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG BR TRGT ALLOCAT EQ STRATEGY FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FUNDS GROWTH STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PFG AMERICAN FDS CONS INC STRAT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS INTL OPPORTUNITIES INVSTR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS CORE EQUITY INSTL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONQUER RISK DEFENSIVE BULL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONQUER RISK TACTICAL OPP FUND I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO PREFERRED AND CAPITAL SECS C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GROWTH STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2055 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL MID CAP FUND CLASS A   $0 | 0.40%)
