AMERICAN HEALTHCARE OPPS HOLDINGS, LLC  863151174 -- BusinessCode: 541990 -- CA : IRVINE
  [401(k)] AMERICAN HEALTHCARE 401(K) PROFIT SHARING PLAN [863151174-001]
    2023  [codes: 2E2F2G2J2K2S2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/26/20240726122220NAL0008951123001.pdf
        Participants: 153  Average: $113,532
        Assets: $17,370,433
        Contributions - employee: $   9,267 per participant
                      - employer: $   2,066 per participant
        Loans                   : $   1,680 per participant
        Service Providers:
           - GLOBAL RETIREMENT PARTNERS LLC : $33,522  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-13,411  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $20,111 (or $131 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LG CAP GRTH ADV - ALLIANCEBERNS   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT GOVT BOND R5 - AMERICAN CE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPP I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY MID CP GR Y - DELAWARE INVE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS R REAL ESTATE A - DWS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP VALUE A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV EM ALLCP Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL SMMID CO A - INVESCO INV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX SVC - BNY MELLON IN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL DIVRSN R3 - MFS SERVICE C   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN STRAT INC I - SS&C GLOBAL I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP DIV GROWTH - T. ROWE PRICE SER   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VT INTL SM CAP Y - FIS INVESTOR SE   $0 | 0.25%)
