ALLERGY ASSOCIATES OF UTAH, P.C.  475146734 -- BusinessCode: 621111 -- UT : MURRAY
  [401(k)] ALLERGY ASSOCIATES OF UTAH 401(K) PROFIT SHARING PLAN [475146734-003]
    2021  [codes: 2E2F2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/10/20221010122321NAL0020401745001.pdf
        Participants: 29
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $13,205
                 : AMG RIVER ROAD MID CAP VALUE  [010233346-000] P  $27,597
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $5,168
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $55,720
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $24,153
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $72,470
                 : JH MULTI-INDEX 2030 PRESERV  [010233346-000] P  $11,511
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $59,313
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $28,083
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $3,497
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $24,995
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $2,727
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $35,125
                 : JH MULTI-INDEX 2065 PRESERV  [010233346-000] P  $272
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $8,735
                 : JH MULTI-INDEX LS AGGRESSIVE  [010233346-000] P  $2,078
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $1,848
                 : JH MULTI-INDEX LS CONSERV  [010233346-000] P  $25,537
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $4,767
                 : MONEY MARKET FUND  [010233346-000] P  $584
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $4,935
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $39,382
                 : T. ROWE PRICE RETIREMENT 2050  [010233346-000] P  $1,350
                 : T. ROWE PRICE RETIREMENT 2055  [010233346-000] P  $11,157
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $3,242
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $65,348
                 : WISDOMTREE MC EARNINGS ETF  [010233346-000] P  $30,485
           = SUBTOTAL       $        563,284
           = OTHER          $       -563,284
