AFFILIATED PATHOLOGISTS MEDICAL GROUP, INC.  911879977 -- BusinessCode: 621510 -- CA : RANCHO DOMINGUEZ
  [401(k)] AFFILIATED PATHOLOGISTS MEDICAL GROUP 401(K) PLAN [911879977-001]
    2023  [codes: 2A2E2F2G2J2R3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/16/20240916142633NAL0001575057001.pdf
        Participants: 114
        Service Providers:
           - JOHN HANCOCK USA : $101,686  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $101,686 (or $891 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $1,793,308
                 : AB LARGE CAP GROWTH FUND  [010233346-000] P  $163,054
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $1,328,809
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $105
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $47,533
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $187,130
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $73,966
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $29,400
                 : BLACKROCK LIFEPATH INDEX 2035  [010233346-000] P  $10,988
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $459,396
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $8,247
                 : DELAWARE IVY SMID  [010233346-000] P  $31,334
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $38,705
                 : DFA GLOBAL EQUITY FUND  [010233346-000] P  $15,931
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $32,541
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $40,723
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $156,402
                 : FIDELITY CONTRAFUND  [010233346-000] P  $811,231
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $60,271
                 : HARTFORD SCHRODERS INTL MCV  [010233346-000] P  $84,654
                 : HIGH YIELD FUND  [010233346-000] P  $57,286
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $297,558
                 : INTL EQUITY INDEX FUND  [010322246-000] P  $137,983
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $61,316
                 : INVESCO DIVERSIFIED DIVIDEND  [010233346-000] P  $66,135
                 : INVESCO GLOBAL FUND  [010233346-000] P  $40,655
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $57,452
                 : INVESCO OPP INTL GROWTH FUND  [010233346-000] P  $130,311
                 : INVESCO PREMIER US GOVT MONEY  [010233346-000] P  $438,146
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $41,172
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,321,463
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,808,347
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $3,662,199
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,244,139
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $1,767,225
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $192,684
                 : JOHN HANCOCK DISIPLINED VALUE  [010233346-000] P  $220,247
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $10,591
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $41,417
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $39,560
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $46,727
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $125,513
                 : LORD ABBETT SHORT DURATION INC  [010233346-000] P  $321,075
                 : MID CAP INDEX FUND  [010233346-000] P  $419,882
                 : MID VALUE FUND  [010233346-000] P  $5,858
                 : MONEY MARKET FUND  [010233346-000] P  $411,978
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $43,961
                 : PIMCO REAL RETURN  [010233346-000] P  $913,233
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $105,334
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $8,168
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $14,801
                 : SMALL CAP INDEX FUND  [010233346-000] P  $143,700
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $349,891
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $199,612
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $73,879
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $25,078
                 : T.ROWE PRICE EQUITY INC  [010233346-000] P  $31,389
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $206,581
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $699,383
                 : VANGUARD ENTERY FUND  [010233346-000] P  $108,394
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $6,262
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $905,506
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $52,822
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $96,529
                 : VANGUARD SHORT-TERM BOND INDEX  [010233346-000] P  $609,723
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,385,165
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $82,889
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $7,655
                 : VANGUARD TARGET RET 2025  [010233346-000] P  $206,634
                 : VANGUARD TARGET RET 2035  [010233346-000] P  $11,003
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $570,640
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $7,925
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $15,205
           = SUBTOTAL       $     26,222,009
           = OTHER          $    -26,222,009
