ADMINISTRATION SPECIALISTS, INC.  382918294 -- BusinessCode: 524290 -- MI : SAGINAW
  [401(k)] ASI 401(K) PLAN [382918294-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730140814NAL0013477539001.pdf
        Participants: 6
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO USA
                 : 500 INDEX FUND  [010233346-000] P  $14,526
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $20,013
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $220
                 : AF THE GROTH FUND OF AMERICA  [010233346-000] P  $275,415
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $11,700
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $7,798
                 : AMERICAN FUNDS EUROPACIFIC GROWTH  [010233346-000] P  $77,351
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $11,968
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $241
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $5,630
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $194,650
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $157,720
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $264
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $162,764
                 : MID CAP INDEX FUND  [010233346-000] P  $28,473
                 : PIMCO REAL RETURN  [010233346-000] P  $42,143
                 : SMALL CAP INDEX FUND  [010233346-000] P  $395
                 : SMALL CAP VALUE FUND  [010233346-000] P  $55,228
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $82,118
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $2,279
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $46,634
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $31,377
                 : VANGUARD ENERGY FUND  [010233346-000] P  $15,046
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $22,773
           = SUBTOTAL       $      1,266,726
           = OTHER          $     -1,266,726
