JAMES S. FARRIN P.C.  562046742 -- BusinessCode: 541110 -- NC : DURHAM
  [401(k)] JAMES S. FARRIN, P.C. 401(K) PROFIT SHARING PLAN [562046742-001]
    2023  [codes: 2E2F2T2G2J2K3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/11/20241011112356NAL0012419267001.pdf
        Participants: 364  Average: $43,478
        Assets: $15,826,331
        Contributions - employee: $   4,556 per participant
                      - employer: $   1,663 per participant
        Loans                   : $     418 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $12,645  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - MORGAN STANLEY SMITH BARNEY : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $12,645 (or $34 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HI YLD BD INST - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK MA INC INV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK STR INC OPP A - BNY MELLON I   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE A - SS&C GIDS, INC   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV EMRG MKTS EQ A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB INTL GRTH A - FRANKLIN TEMPLETO   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL OVERSEAS VAL A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP INDEX I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV FLOATING RT ADV I - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS SR FLTG RT A - INVESCO INVEST   $0 | 0.25%)
