J. J. MAUGET COMPANY, INC.  951968672 -- BusinessCode: 325900 -- CA : ARCADIA
  [401(k)] J. J. MAUGET COMPANY, INC. 401(K) PROFIT SHARING PLAN [951968672-002]
    2017  [codes: 2E2G2J3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/5/28/20190528144820P030185612637001.pdf
        Participants: 17
        Available Investments:
           - TRANSAMERICA FINANCIAL LIFE INS CO.
                 : ALGER CAPITAL APPREC TRACA  [366071399-138] P  $75,185
                 : AMERICAN CENTURY GOVT BD ACGB5  [366071399-413] P  $1,710
                 : AMERICAN CENTURY INFLAT ADJ ACIB5  [366071399-262] P  $44,826
                 : BLACKROCK EQUITY DIV BEDR5  [366071399-236] P  $14,348
                 : BLACKROCK MID CAP VAL OPP BMCV5  [366071399-224] P  $3,660
                 : CLEARBRIDGE MID CAP CORE LPMT5  [366071399-379] P  $242
                 : DFA EMERGING MKT PORTFOLIO DFAS5  [366071399-525] P  $588
                 : FIDELITY ADVISOR STRATEGIC FNEK5  [366071399-571] P  $3,561
                 : FRANKLIN SMALL CAP VAL TRFRSV  [366071399-086] P  $61,665
                 : INVESCO GLOBAL R.E. AGRES  [366071399-274] P  $15,862
                 : MAINSTAY ICAP INTL RT MCXP5  [366071399-517] P  $5,666
                 : NUVEEN SMALL CAP SELECT TRFSS  [366071399-084] P  $91,610
                 : OAKMARK INTL RT OISX5  [366071399-539] P  $64,710
                 : PIONEER BOND RET TRTPRBD  [366071399-099] P  $4,186
                 : PRUDENTIAL JENNISON EQ OPP PESX5  [366071399-541] P  $20,254
                 : T. ROWE PRICE RT 2010 TRPB5  [366071399-481] P  $88,317
                 : T. ROWE PRICE RT 2020 TRPDS  [366071399-483] P  $62,323
                 : T. ROWE PRICE RT 2030 TRPFS  [366071399-485] P  $16,651
                 : T. ROWE PRICE RT 2035 TRPG5  [366071399-486] P  $0
                 : T. ROWE PRICE RT 2040 TRPH5  [366071399-487] P  $48,119
                 : T. ROWE PRICE RT 2050 TRPJ5  [366071399-489] P  $979
                 : T. ROWE PRICE RT INCOME TRPL5  [366071399-491] P  $69
                 : VANGUARD SMALL CAP GRWTH TRVSGI  [366071399-131] P  $74,751
                 : VICTORY MUNDER MID CAP CORE TRMUMG  [366071399-096] P  $34,432
           = SUBTOTAL       $        733,714
           = OTHER          $       -733,714
