JERRYS AUTOMOTIVE SERVICE, INC.  391989824 -- BusinessCode: 811110 -- WI : WAUKESHA
  [401(k)] JERRY'S AUTOMOTIVE SERVICE, INC. 401(K) PLAN AND TRUST [391989824-001]
    2017  [codes: 2E2J2K2F2G3D2T2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/19/20180319115446P030001156255001.pdf
        Participants: 12
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AB SMALL CAP GROWTH RET OPT  [390989781-509] P  $345
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $209,219
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-250] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD RET O  [390989781-069] P  $91,698
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-281] P  $285,138
                 : BLACKROCK HEALTH SCIENCES OPS RET O  [390989781-365] P  $241,254
                 : COLUMBIA ACORN INTERNATIONAL RET OP  [390989781-284] P  $0
                 : DELAFIELD RET OPT  [390989781-285] P  $52,330
                 : DFA EMERGING MARKETS PORTFOLIO RET  [390989781-525] P  $11,522
                 : DFA INFLATION-PROTECTED SECURITIES  [390989781-526] P  $0
                 : FIDELITY ADVISOR NEW INSIGHTS RET O  [390989781-290] P  $1,044
                 : FIRST EAGLE OVERSEAS RET OPT  [390989781-291] P  $3,331
                 : FRANKLIN SMALL CAP VALUE RET OPT  [390989781-078] P  $4,773
                 : FRANKLIN SMALL-MID CAP GROWTH RET O  [390989781-197] P  $982
                 : INVESCO MID CAP CORE EQUITY RET OPT  [390989781-245] P  $0
                 : IVY ASSET STRATEGY RET OPT  [390989781-534] P  $286,701
                 : JPMORGAN SHORT DURATION BOND RET OP  [390989781-296] P  $693
                 : JPMORGAN U.S. EQUITY RET OPT  [390989781-297] P  $2,405
                 : MANNING & NAPIER PRO-MIX CONSERVATI  [390989781-385] P  $0
                 : MANNING & NAPIER PRO-MIX EXTENDED T  [390989781-386] P  $144,840
                 : MANNING & NAPIER PRO-MIX MAXIMUM TE  [390989781-387] P  $0
                 : MANNING & NAPIER PRO-MIX MODERATE T  [390989781-388] P  $104,746
                 : MFS UTILITIES RET OPT  [390989781-519] P  $68,370
                 : NEUBERGER BERMAN GENESIS RET OPT  [390989781-311] P  $692
                 : OPPENHEIMER DEVELOPING MARKETS RET  [390989781-471] P  $162,923
                 : OPPENHEIMER GLOBAL RET OPT  [390989781-216] P  $0
                 : OPPENHEIMER INTERNATIONAL BOND RET  [390989781-089] P  $4,924
                 : PIMCO REAL RETURN RET OPT  [390989781-473] P  $45,924
                 : PIMCO TOTAL RETURN RET OPT  [390989781-312] P  $348
                 : PIONEER DISCIPLINED VALUE RET OPT  [390989781-239] P  $65,605
                 : PRUDENTIAL JENNISON NATURAL RESOURC  [390989781-272] P  $18,955
                 : TA BLACKROCK LIFEPATH INDEX 2020 RE  [390989781-110] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-049] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-050] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-112] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-051] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-113] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-612] P  $1,817
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-047] P  $0
                 : TA VANGUARD INTERNATIONAL VALUE RET  [390989781-097] P  $0
                 : TA VANGUARD REIT INDEX RET OPT  [390989781-099] P  $92,319
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $0
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [390989781-108] P  $64,215
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $54,607
                 : WELLS FARGO PRECIOUS METALS RET OPT  [390989781-276] P  $347
           = SUBTOTAL       $      2,022,067
           = OTHER          $     -2,022,067
