JERRY'S AUTOMOTIVE SERVICE LLC  824639779 -- BusinessCode: 811110 -- WI : WAUKESHA
  [401(k)] JERRY'S AUTOMOTIVE SERVICE LLC 401(K) PLAN AND TRUST [824639779-001]
    2019  [codes: 2E2J2K2F2G3D2T2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/4/27/20200427081619NAL0004891955001.pdf
        Participants: 11
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : AB SMALL CAP GROWTH RET OPT  [390989781-509] P  $773
                 : AMERICAN FUNDS BALANCED RET OPT  [390989781-232] P  $20,757
                 : AMERICAN FUNDS GROWTH FUND OF AMERI  [390989781-250] P  $13
                 : AMERICAN FUNDS SMALLCAP WORLD RET O  [390989781-069] P  $20,522
                 : BLACKROCK GLOBAL ALLOCATION RET OPT  [390989781-281] P  $131,063
                 : BLACKROCK HEALTH SCIENCES OPS RET O  [390989781-365] P  $10,248
                 : COLUMBIA ACORN INTERNATIONAL RET OP  [390989781-284] P  $0
                 : DFA EMERGING MARKETS PORTFOLIO RET  [390989781-525] P  $0
                 : DFA INFLATION-PROTECTED SECURITIES  [390989781-526] P  $0
                 : FIDELITY ADVISOR NEW INSIGHTS RET O  [390989781-290] P  $1,856
                 : FIRST EAGLE OVERSEAS RET OPT  [390989781-291] P  $5,560
                 : FRANKLIN SMALL CAP VALUE RET OPT  [390989781-078] P  $8,537
                 : FRANKLIN SMALL-MID CAP GROWTH RET O  [390989781-197] P  $1,895
                 : INVESCO GLOBAL RET OPT  [390989781-216] P  $0
                 : INVESCO MID CAP CORE EQUITY RET OPT  [390989781-245] P  $0
                 : INVESCO OPPENHEIMER DEVELOPING MARK  [390989781-471] P  $31,663
                 : INVESCO OPPENHEIMER INTERNATIONAL B  [390989781-089] P  $4,990
                 : IVY ASSET STRATEGY RET OPT  [390989781-534] P  $46,732
                 : JPMORGAN SHORT DURATION BOND RET OP  [390989781-296] P  $1,520
                 : JPMORGAN U.S. EQUITY RET OPT  [390989781-297] P  $4,938
                 : MANNING & NAPIER PRO-MIX CONSERVATI  [390989781-385] P  $0
                 : MANNING & NAPIER PRO-MIX EXTENDED T  [390989781-386] P  $190,726
                 : MANNING & NAPIER PRO-MIX MAXIMUM TE  [390989781-387] P  $0
                 : MANNING & NAPIER PRO-MIX MODERATE T  [390989781-388] P  $131,343
                 : MFS UTILITIES RET OPT  [390989781-519] P  $0
                 : NEUBERGER BERMAN GENESIS RET OPT  [390989781-311] P  $1,533
                 : PGIM JENNISON NATURAL RESOURCES RET  [390989781-272] P  $23,045
                 : PIMCO REAL RETURN RET OPT  [390989781-473] P  $36,877
                 : PIMCO TOTAL RETURN RET OPT  [390989781-312] P  $751
                 : PIONEER DISCIPLINED VALUE RET OPT  [390989781-239] P  $1,720
                 : TA BLACKROCK LIFEPATH INDEX 2025 RE  [390989781-049] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2030 RE  [390989781-111] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2035 RE  [390989781-050] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2040 RE  [390989781-112] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2045 RE  [390989781-051] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2050 RE  [390989781-113] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2055 RE  [390989781-505] P  $0
                 : TA BLACKROCK LIFEPATH INDEX 2060 RE  [390989781-612] P  $13,453
                 : TA BLACKROCK LIFEPATH INDEX RETIREM  [390989781-047] P  $0
                 : TA VANGUARD INTERNATIONAL VALUE RET  [390989781-097] P  $0
                 : TA VANGUARD REAL ESTATE INDEX RET O  [390989781-099] P  $2,395
                 : TA VANGUARD SMALL-CAP INDEX RET OPT  [390989781-107] P  $0
                 : TA VANGUARD SMALL-CAP VALUE INDEX R  [390989781-108] P  $0
                 : TEMPLETON GLOBAL BOND RET OPT  [390989781-313] P  $52,098
                 : TOCQUEVILLE PHOENIX RET OPT  [390989781-285] P  $1,476
                 : WELLS FARGO PRECIOUS METALS RET OPT  [390989781-276] P  $845
           = SUBTOTAL       $        747,329
           = OTHER          $       -747,329
