JDC HEALTHCARE, PLLC DBA JEFFERSON DENTAL CLINICS  752518300 -- BusinessCode: 621210 -- TX : DALLAS
  [401(k)] JEFFERSON DENTAL CLINICS 401(K) PROFIT SHARING PLAN [752518300-001]
    2023  [codes: 2T2K2E2F2G2J3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015114829NAL0055853922001.pdf
        Participants: 1,007  Average: $7,043
        Assets: $7,092,636
        Contributions - employee: $   1,225 per participant
                      - employer: $       0 per participant
        Loans                   : $      45 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $14,177  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $14,177 (or $14 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALAMOS GRTH & INC A - U.S. BANK G   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - SS&C GIDS, I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SEL MIDCP GR I - COLUMBIA MGT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR INTL INV - HARBOR SERVICES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV - ALPS FUND S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - SS&C GIDS, INC   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - SS&C GLOBAL   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
