JAPONESQUE LLC  020656748 -- BusinessCode: 446120 -- CA : SAN RAMON
  [401(k)] JAPONESQUE, LLC 401(K) PLAN [020656748-001]
    2017  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/6/15/20180615144949P030004481337001.pdf
        Participants: 39
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [010233346-000] P  $17,531
                 : AMERICAN BALANCED FUND  [010233346-000] P  $186
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $1,223
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $22,667
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $135
                 : FIDELITY CONTRAFUND  [010233346-000] P  $19,847
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $140
                 : HIGH YIELD FUND  [010233346-000] P  $1,495
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $13,809
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $14,777
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $45,992
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $81,773
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $32,059
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $237,670
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $4,372
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $18,437
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $12,606
                 : JPMORGAN US EQUITY FUND  [010233346-000] P  $2,195
                 : MID CAP INDEX FUND  [010233346-000] P  $11,249
                 : MID CAP STOCK FUND  [010233346-000] P  $124,075
                 : MONEY MARKET FUND  [010233346-000] P  $2,053
                 : OPPENHEIMER DEVELOPING MKT  [010233346-000] P  $24,668
                 : OPPENHEIMER GLOBAL  [010233346-000] P  $70,879
                 : PIMCO GLOBAL BOND  [010233346-000] P  $1,409
                 : SMALL CAP INDEX FUND  [010233346-000] P  $188
                 : SMALL CAP VALUE FUND  [010233346-000] P  $6,689
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $113,351
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $32,563
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $9,231
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $124,198
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $1,889
                 : VANGUARD ENERGY FUND  [010233346-000] P  $71,378
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $7,242
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,778
           = SUBTOTAL       $      1,129,754
           = OTHER          $     -1,129,754
