JAECKLE WHOLESALE, INC  390987893 -- BusinessCode: 423300 -- WI : MADISON
  [401(k)] JAECKLE WHOLESALE, INC. 401(K) SAVINGS PLAN [390987893-001]
    2022  [codes: 2E2F2G2K2T2J2R3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016101208NAL0075246834001.pdf
        Participants: 151  Average: $54,491
        Assets: $8,228,272
        Contributions - employee: $   4,465 per participant
                      - employer: $     413 per participant
        Loans                   : $     612 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,331  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - HARBOUR INVESTMENTS INC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $1,331 (or $8 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL US TREAS IDX A - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH OP HIGH YLD BD SS - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FH SH-INTM TR BD SS - DST ASSET MA   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD CORE EQUITY R4 - HARTFORD ADM   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL BOND A - INVESCO INVESTM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE S - JANUS HENDERSON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS HENDERSON SER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LS INFL PRO SEC R - DST ASSET MANA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INT VAL R4 - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP GRTH STOCK ADV - T. ROWE PRICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL A - FIS INVESTO   $0 | 0.25%)
           - HARBOUR INVESTMENTS INC : NATIONAL FINANCIAL SERVICES LLC   $21129 | )
