JEFFERIES FINANCIAL GROUP INC.  132615557 -- BusinessCode: 523110 -- NY : NEW YORK
  [401(k)] JEFFERIES FINANCIAL GROUP INC. SAVINGS AND RETIREMENT PLAN [132615557-002]
    2023  [codes: 2A2E2F2G2J2K2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014110108NAL0025989825001.pdf
        Participants: 544  Average: $153,749
        Assets: $83,639,978
        Contributions - employee: $   5,130 per participant
                      - employer: $   1,482 per participant
        Loans                   : $     342 per participant
        Service Providers:
           - T. ROWE PRICE : $2,580   (Recordkeeper | Investment management fees paid directly by plan | Investment management fees paid indirectly by plan)
           = TOTAL FEES: $2,580 (or $4 per partipant)
        Available Investments:
           - T. ROWE PRICE TRUST COMPANY
                 : TRP STABLE VALUE FUND SCH E  [521309931-001] C  $10,133,902
           = SUBTOTAL       $     10,133,902
           = OTHER          $     73,506,076
  [401(k)] JEFFERIES EMPLOYEES' PROFIT SHARING PLAN [132615557-005]
    2022  [codes: 2F2G2J2K2T3H2R2E]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/30/20240730094839NAL0013250835001.pdf
        Participants: 5,213  Average: $177,988
        Assets: $927,856,632
        Contributions - employee: $  12,086 per participant
                      - employer: $   2,268 per participant
        Loans                   : $     903 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $7,086  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-83,875  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN ISRAEL COMMON VLS CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF INSTIT HIGH YIELD BOND II   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW ARTIFICIAL INTELLIGENCE EQ I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW ARTIFICIAL INTELLIGENCE EQ N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SPROTT GOLD EQUITY FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON CONSUMER SELECT FUND INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ICON UTILITIES AND INCOME INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX RUSSELL 2000 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX JAPAN 2X STRATEGY CLASS H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY CLASS H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INVERSE NASDAQ100 STRTGY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX INTERNET CLASS H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
