JACO DISPLAY SOLUTIONS, LLC  815215995 -- BusinessCode: 423600 -- FL : TAMPA
  [401(k)] JACO DISPLAY SOLUTIONS, LLC 401(K) SAVINGS PLAN [815215995-001]
    2018  [codes: 2E2J2F2G2K3B3D3F2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/14/20191014122351P040082147265001.pdf
        Participants: 59
        Available Investments:
           - MASSACHUSETTS MUTUAL LIFE INSURANCE
                 : SIA-BT MM SEL T. ROWE PRICE RET BAL  [900342299-000] P  $10,478
                 : SIA-C DEVELOPING MARKETS  [900342299-000] P  $2,491
                 : SIA-DO MM SEL T. ROWE PRICE RET 201  [900342299-000] P  $0
                 : SIA-E PREMIER CORE BOND  [041590850-000] P  $143,837
                 : SIA-EO MM SEL T. ROWE PRICE RET 202  [900342299-000] P  $24,131
                 : SIA-FO MM SEL T. ROWE PRICE RET 203  [900342299-000] P  $0
                 : SIA-GW GROWTH AMERICA  [041590850-000] P  $537,379
                 : SIA-HF SMALL CAP VALUE  [900342299-000] P  $160,394
                 : SIA-I PREMIER INT'L EQUITY  [041590850-000] P  $263,926
                 : SIA-KI FNDMNTL INVSTRS  [900342299-000] P  $8,849
                 : SIA-KR EUROPACIFIC GROWTH  [041590850-000] P  $43,586
                 : SIA-LT MM SEL T. ROWE PRICE RET 202  [900342299-000] P  $0
                 : SIA-N8 GLOBAL STRATEGIC INCOME  [041590850-000] P  $21,948
                 : SIA-OT MM SEL T. ROWE PRICE RET 205  [900342299-000] P  $14,301
                 : SIA-PT MM SEL T. ROWE PRICE RET 203  [900342299-000] P  $1,156
                 : SIA-PZ SELECT METWEST TOTAL RETURN  [900342299-000] P  $0
                 : SIA-QT MM SEL T. ROWE PRICE RET 204  [900342299-000] P  $5,005
                 : SIA-RI MID CAP INDEX  [900342299-000] P  $8,801
                 : SIA-RV SMALL CAP INDEX  [900342299-000] P  $58,647
                 : SIA-SK SEL FUNDAMENTAL VAL  [041590850-000] P  $204,626
                 : SIA-SV SELECT EQUITY OPPS  [041590850-000] P  $59,722
                 : SIA-W2 CONTRAFUND  [041590850-000] P  $567,268
                 : SIA-W4 NEW HORIZONS  [041590850-000] P  $273,611
                 : SIA-W9 SELECT MID CAP GR  [041590850-000] P  $123,821
                 : SIA-X MM S&P 500 INDEX  [041590850-000] P  $153,244
           = SUBTOTAL       $      2,687,221
           = OTHER          $     -2,687,221
