JAMES BAKER GROUP, INC.  731402976 -- BusinessCode: 523120 -- OK : OKLAHOMA CITY
  [Life insurance, 401(k)] JAMES BAKER GROUP, INC. 401(K) PLAN [731402976-003]
    2023  [codes: 2A2E2F2G2J2K2R2T3D3H4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015150512NAL0050082368002.pdf
        Participants: 149  Average: $441,105
        Assets: $65,724,702
        Contributions - employee: $   7,501 per participant
                      - employer: $   7,907 per participant
        Loans                   : $   1,508 per participant
        Service Providers:
           - BAKER ASSET MANAGEMENT : $169,515  INVESTMENT ADVISOR (Investment advisory(participants))
           - BISON CAPITAL ADVISORS, LLC : $16,442  CONSULTANT (Consulting(general))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $0  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $185,957 (or $1,248 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAMBIAR SMID INSTITUTIONAL FUND   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB SMALL CAP GROWTH PORT ADVISOR CL   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLUEROCK TOTAL INC REAL ESTATE CL   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA INTERNATIONAL CORE EQUITY   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA EMERGING MRKTS CORE EQU PORTF   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US SMALL CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA US LARGE CAP VALUE PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DFA REAL ESTATE SEC PRTF INSTL   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DIAMOND HILL SMALL CAP FUND CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INVT GRADE BOND FD I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IDX COMMODITY OPPORTUNITIES FD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN HEDGED EQUITY CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN EQUITY PREM INCOME CL I   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE I   $0 | 15.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN LARGE CAP GROWTH CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN MORTGAGE BACKED SEC CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTE IN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE COMM & TECHNOLOGY INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY AGGRESSIVE GRWTH F   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM GLOBAL TOTAL RETURN CL Z   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM HIGH YIELD CL Z   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH HOISINGTON US TREASURY   $0 | 25.00%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRMCP ODYSSEY GROWTH - U.S. BANK GL   $0 | 0.10%)
