JOHN A. SHIELDS, MD AND STEVEN A. SCHIFF, MD, A PROFESSION  880152239 -- BusinessCode: 621111 -- NV : RENO
  [401(k)] CANCER CARE SPECIALISTS 401(K) PROFIT SHARING PLAN [880152239-003]
    2018  [codes: 2A2E2F2G2J2K2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015165557P030078960721001.pdf
        Participants: 60
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $4,152
                 : AMERICAN CENTURY 2025  [010233346-000] P  $13,757
                 : AMERICAN CENTURY 2045  [010233346-000] P  $241,379
                 : AMERICAN CENTURY 2050  [010233346-000] P  $78,351
                 : AMERICAN CENTURY 2055  [010233346-000] P  $13,835
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $1,494
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $32,822
                 : HIGH YIELD FUND  [010233346-000] P  $1,921
                 : JH MANAGED VOLATILITY BAL  [010233346-000] P  $50,909
                 : JH MANAGED VOLATILITY GROWTH  [010233346-000] P  $17,535
                 : JH MULTI-INDEX 2025 PRESERV  [010233346-000] P  $27,339
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $51,191
                 : JH MULTI-INDEX 2040 PRESERV  [010233346-000] P  $19,309
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $3,352
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $11,850
                 : JH MULTI-INDEX 2055 PRESERV  [010233346-000] P  $38,796
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $9,744
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $21,066
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $158,902
                 : JH MULTI-INDEX LS MODERATE  [010233346-000] P  $118,426
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,130,060
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $719,501
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $730,499
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $29,310
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $949
                 : MONEY MARKET FUND  [010233346-000] P  $12,513
                 : T. ROWE PRICE RETIREMENT 2025  [010233346-000] P  $129,065
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $903
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $16,692
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $15,848
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $5,617
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $1,519
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $13,045
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $8,114
                 : VANGUARD TARGET RET 2050  [010233346-000] P  $10,872
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $8,670
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $5,789
           = SUBTOTAL       $      3,755,096
           = OTHER          $     -3,755,096
