JESS HOWARD ELECTRIC COMPANY, INC.  314405752 -- BusinessCode: 238210 -- OH : BLACKLICK
  [401(k)] JESS HOWARD ELECTRIC COMPANY EMPLOYEES' AMENDED AND RESTATED 401(K) PROFIT SHARING PLAN AND TRUST [314405752-001]
    2022  [codes: 2E2G2F2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/28/20230928134416NAL0008004659001.pdf
        Participants: 205  Average: $61,246
        Assets: $12,555,504
        Contributions - employee: $   2,788 per participant
                      - employer: $   2,797 per participant
        Loans                   : $   1,301 per participant
        Service Providers:
           - AMERIPRISE FINANCIAL SERVICES INC : $0  ADVISOR (Other commissions)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-1,961  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK CAP APPR A - BNY MELLON INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTECT A - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL S TECH & INFO A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS MID CP GROWTH A - GOLDMAN SACHS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS S&P 500 IDX A - BNY MELLON INVE   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H BALANCED S - JANUS HENDERSON S   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMALL CAP EQ A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS GOVT SEC R3 - MFS SERVICE CENT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.20%)
           - AMERIPRISE FINANCIAL SERVICES INC : NATIONAL FINANCIAL SERVICES LLC   $32998 | )
