JACENT STRATEGIC MERCHANDISING  232342753 -- BusinessCode: 423920 -- PA : HUNTINGDON VALLEY
  [401(k)] JACENT STRATEGIC MERCHANDISING, LLC. 401(K) PLAN [232342753-001]
    2018  [codes: 2F2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015100211P030055102157011.pdf
        Participants: 1,097  Average: $4,280
        Assets: $4,695,700
        Service Providers:
           - BENEFITS OUTSOURCE, INC : $2,714  RECORDKEEPER (Recordkeeper | Participant loan processing | Recordkeeping fees)
           - TRANSAMERICA LIFE INSURANCE COMPANY : $528  RECORDKEEPER (Recordkeeper | Participant loan processing | Investment management fees paid indirectly by plan | Float revenue | Recordkeeping fees | Other insurance wrap fees)
           = TOTAL FEES: $3,242 (or $2 per partipant)
        Available Investments:
           - TRANSAMERICA LIFE INSURANCE COMPANY
                 : ACDP4  [390989781-357] P  $78,302
                 : ACDQ4  [390989781-360] P  $135,708
                 : ACFW4  [390989781-364] P  $481,697
                 : ACFY4  [390989781-358] P  $91,195
                 : ACGX4  [390989781-359] P  $107,754
                 : ACLX4  [390989781-363] P  $180,355
                 : ACPL4  [390989781-508] P  $65,448
                 : ACSG4  [390989781-362] P  $49,845
                 : ACTD4  [390989781-361] P  $8,166
                 : AFBF4  [390989781-259] P  $347,888
                 : AMANS  [390989781-627] P  $10,365
                 : DIFV4  [390989781-528] P  $16,952
                 : FEOT4  [390989781-291] P  $69,308
                 : ICYN4  [390989781-376] P  $22,839
                 : IDOE5  [390989781-581] P  $402,353
                 : IWRW5  [390989781-579] P  $160,209
                 : LSHT4  [390989781-150] P  $33,745
                 : MPVO4  [390989781-386] P  $22,476
                 : MPWY4  [390989781-387] P  $44,473
                 : MSDP4  [390989781-166] P  $226,451
                 : MSRP4  [390989781-167] P  $189,016
                 : PABL5  [390989781-602] P  $123,985
                 : PRCV5  [390989781-599] P  $19,725
                 : PRSK4  [390989781-473] P  $19,436
                 : SMDV4  [390989781-036] P  $29,591
                 : SSXNA  [390989781-033] P  $74,480
                 : TBZG4  [390989781-166] P  $213,403
                 : TETP4  [390989781-101] P  $487,765
                 : TIXSMV  [390989781-093] P  $57,299
                 : TPOL4  [390989781-434] P  $33,766
                 : VIBK4  [390989781-097] P  $58,388
                 : VPUQ5  [390989781-613] P  $124,128
                 : VRKC4  [390989781-099] P  $40,163
                 : VSPR4  [390989781-106] P  $229,973
                 : VTEV4  [390989781-114] P  $157,569
           = SUBTOTAL       $      4,414,216
           = OTHER          $        281,484
