JOHN'S DISPOSAL SERVICE, INC.  391731712 -- BusinessCode: 562000 -- WI : FRANKSVILLE
  [401(k)] JOHN'S DISPOSAL SERVICE, INC. SAVINGS & RETIREMENT PLAN [391731712-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/7/20240907091148NAL0005105218001.pdf
        Participants: 182  Average: $30,492
        Assets: $5,549,546
        Contributions - employee: $   2,402 per participant
                      - employer: $     378 per participant
        Loans                   : $     723 per participant
        Service Providers:
           - GORDON J MAIER & COMPANY LLP : $17,702  ACCOUNTANT (Accounting(including auditing))
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $1,028  RECORDKEEPER (Recordkeeper | Sub - transfer agency fees | 'Soft dollars' commissions | Investment management | Float revenue | Shareholder servicing fees | Distribution(12b - 1) fees)
           = TOTAL FEES: $18,730 (or $102 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $135,438
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $246,456
                 : AF CAPITAL INCOME BUILDER  [010233346-000] P  $44,982
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $57,460
                 : AF THE INCOME FUND OF AMERICA  [010233346-000] P  $63,817
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $22,631
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,340
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $15,192
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $15,595
                 : AMERICAN FUNDS NEW WORLD FUND  [010233346-000] P  $710
                 : BAIRD MID CAP GROWTH FUND  [010233346-000] P  $30,699
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $96,603
                 : BLACKROCK LARGE CAP FOCUS VAL  [010233346-000] P  $8,973
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $45,350
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $14,549
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $18,159
                 : DELAWARE IVY ASSET STRATEGY  [010233346-000] P  $50,116
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $3,592
                 : DODGE & COX STOCK FUND  [010233346-000] P  $12,470
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $11,761
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $3,526
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $121,301
                 : FIDELITY CONTRAFUND  [010233346-000] P  $437,248
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $517
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $10,865
                 : HARBOR MID CAP VALUE FUND  [010233346-000] P  $10,241
                 : HIGH YIELD FUND  [010233346-000] P  $40,088
                 : IMPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $87,729
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $2,930
                 : INVESCO GLOBAL FUND  [010233346-000] P  $15,386
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $3,519
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $115,693
                 : JANUS HENDERSON GBL LIFE SCI  [010233346-000] P  $13,542
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $2,197
                 : JH LIFESTYLE BLEND MODERATE  [010233346-000] P  $14,887
                 : JH LIFESTYLE BLN CONSERVATIVE  [010233346-000] P  $28,417
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $1,191
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $241,032
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $30,238
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $49,011
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $74,754
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $73,262
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $9,309
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $18,383
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $2,445
                 : JH MANAGED VOLATILITY CON  [010233346-000] P  $112,611
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $7,683
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $53,338
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $18,981
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $513
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $21,265
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $2,323
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $121,821
                 : JOHN HANCOCK U.S. GROWTH FUND  [010233346-000] P  $15,636
                 : JPMORGAN LARGE CAP GROWTH  [010233346-000] P  $165,212
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $71,240
                 : JPMORGAN SMID CAP FUND  [010233346-000] P  $909
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $26,165
                 : LORD ABBETT VALUE OPPS FUND  [010233346-000] P  $32,148
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $19,063
                 : MFS UTILITIES FUND  [010233346-000] P  $32,861
                 : MFS VALUE FUND  [010233346-000] P  $58,303
                 : MID CAP INDEX FUND  [010233346-000] P  $46,914
                 : MID VALUE FUND  [010233346-000] P  $262,534
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $29,852
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $950
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $132,877
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $40,384
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $2,657
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $84,642
                 : SIT DIVIDEND GROWTH FUND  [010233346-000] P  $481,052
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $35,880
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $14,049
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $36,128
                 : T. ROWE PRICE NEW ERA FUND  [010233346-000] P  $3,836
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $22,702
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $1,106
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $4,526
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $69,123
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $21,687
                 : VANGUARD ENERGY FUND  [010233346-000] P  $701
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $706
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $160,123
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $2,229
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $44,469
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $43,687
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $342,745
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $72,362
                 : WISDOMTREE MIDCAP DIVIDEND ETF  [010233346-000] P  $365,194
                 : WISDOMTREE MIDCAP ETF  [010233346-000] P  $15,360
                 : WISDOMTREE SC DIVIDEND ETF  [010233346-000] P  $15,010
           = SUBTOTAL       $      5,417,161
           = OTHER          $        132,385
