JEFFERIES GROUP LLC  954719745 -- BusinessCode: 523110 -- NY : NEW YORK
  [401(k)] JEFFERIES GROUP LLC EMPLOYEES' PROFIT SHARING PLAN [954719745-001]
    2020  [codes: 2F2G2J2K2T3H2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/8/8/20220808092819NAL0011746354001.pdf
        Participants: 4,729  Average: $190,557
        Assets: $901,145,391
        Contributions - employee: $   9,619 per participant
                      - employer: $   1,739 per participant
        Loans                   : $     984 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-545,846  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP INST - DST SYSTEMS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INST - HARBOR SERVI   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB HIGH INC BOND IS - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S SM CO OP I - FIS INVESTO   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WEITZ PARTNERS VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERG MARKETS SM CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH SMALL CAP VALUE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY GLOBAL NATURAL RESOURCES A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VERSUS CAPTL MULTI MNGR REAL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA PRECIOUS MTLS AND MINERALS RET   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA MLP & ENERGY INC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN ISRAEL COM VAL CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIAA CREF INSTIT HIGH YIELD BOND II   $0 | 0.12%)
