JEWISH FAMILY & CAREER SERVICES, INC.  581479212 -- BusinessCode: 624100 -- GA : ATLANTA
  [401(k)] JEWISH FAMILY & CAREER SERVICES PROFIT SHARING PLAN [581479212-002]
    2022  [codes: 2F2E2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016124753NAL0050966848001.pdf
        Participants: 230  Average: $29,457
        Assets: $6,775,206
        Contributions - employee: $   2,122 per participant
                      - employer: $     633 per participant
        Loans                   : $     258 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,510  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $1,510 (or $6 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS EMRG MKTS EQ ADM - DST ASSET MA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK EQUITY DIV A - BNY MELLON IN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE&COX INTL STK I - DST ASSET M   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H FORTY S - JANUS HENDERSON SERV   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MAXTRM S - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NORTHERN SM CAP CORE - THE NORTHER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - DST ASSET M   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO REAL RTN BD AD - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOT RETURN ADM - DST ASSET M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TMPL GLOBAL BOND A - FRANKLIN TEMP   $0 | 0.40%)
