JENCAP GROUP  851623752 -- BusinessCode: 524210 -- NY : NEW YORK
  [401(k)] JENCAP GROUP 401(K) PLAN [851623752-001]
    2023  [codes: 2F2G2J2K2T3H2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014120416NAL0014887955001.pdf
        Participants: 1,246  Average: $73,665
        Assets: $91,787,648
        Contributions - employee: $   6,608 per participant
                      - employer: $   2,141 per participant
        Loans                   : $     951 per participant
        Service Providers:
           - EQUITABLE ADVISORS LLC : $47,826  ADVISOR (Investment advisory(plan))
           - FULLER LOWENBERG & CO., CPAS, PC : $13,750  PLAN SPONSOR (Accounting(including auditing))
           - JAMES M. MOYNA, CPA, PA : $13,750  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $-143,806  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTEC IS - BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S REAL ESTATE I - SS&C GIDS, INC   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL DIVIDEND INC I2 - COLUMBIA MGT   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL FLOATING RATE I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL GLB TECH GRTH I2 - COLUMBIA MG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GLOBAL Y - SS&C TECHNOLOGIES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CORE EQUITY S - DWS SERVICE CO   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS EM MKT EQ INS IS - GOLDMAN SACH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQUITY & INC Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GOLD SPL MIN Y - INVESCO INVE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL IS - BNY MELLON   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H GLOBAL SELECT I - JANUS HENDER   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF GROWTH I - SS&C GLOBAL INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL OPP I - SS&C GLOBAL INVE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY S ESTB VAL Y - FIS INVESTO   $0 | 0.10%)
