JS INTERNATIONAL CORPORATION  943058163 -- BusinessCode: 488510 -- CA : UNION CITY
  [401(k)] J.S. INTERNATIONAL CORPORATION 401(K) PROFIT SHARING PLAN [943058163-002]
    2018  [codes: 2A2E2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/21/20191021164245P030096959799001.pdf
        Participants: 0
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE CO. : $1,396  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $1,396
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE CO.
                 : DFA US TARGETED VALUE  [010233346-000] P  $0
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $0
                 : INTERNATIONAL VALUE  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE INTL  [010233346-000] P  $0
                 : JH INTERNATIONAL GROWTH  [010233346-000] P  $0
                 : JP MORGAN MIDCAP VALUE  [010233346-000] P  $0
                 : NEW WORLD FUND  [010233346-000] P  $0
                 : OPPENHEIMER DEVELOPING  [010233346-000] P  $0
                 : REAL ESTATE SECURITIES  [010233346-000] P  $0
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $0
                 : VANGUARD ENERGY  [010233346-000] P  $0
                 : VANGUARD MID CAP GROWTH  [010233346-000] P  $0
                 : VANGUARD MID CAP VALUE  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROWTH INDEX  [010233346-000] P  $0
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $0
           - JOHN HANCOCK LIFE INSURANCE CO
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : AMERICAN BALANCE FUND  [010233346-000] P  $0
                 : AMERICAN FUNDS 2015 TARGET DATE  [010233346-000] P  $0
                 : AMERICAN FUNDS 2025  [010233346-000] P  $0
                 : AMERICAN FUNDS 2030  [010233346-000] P  $0
                 : AMERICAN FUNDS 2035 TARGET DATE  [010233346-000] P  $0
                 : AMERICAN FUNDS 2045 TARGET DATE  [010233346-000] P  $0
                 : AMERICAN FUNDS 2050 TARGET DATE  [010233346-000] P  $0
                 : AMERICAN FUNDS 2055  [010233346-000] P  $0
                 : AMERICAN FUNDS 2060 TARGET DATE  [010233346-000] P  $0
                 : AMERICAND FUNDS 2040 TARGET DATE  [010233346-000] P  $0
                 : BLACKROCK GLOBAL  [010233346-000] P  $0
                 : BLUE CHIP GROWTH  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $0
                 : CAPITAL WORLD AND GROWTH AND INCOME  [010233346-000] P  $0
                 : CORE BOND FUND  [010233346-000] P  $0
                 : DFA US SMALL CAP FUND  [010233346-000] P  $0
                 : EUROPACIFIC GROWTH  [010233346-000] P  $0
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $0
                 : FIDELITY CONTRAFUND  [010233346-000] P  $0
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $0
                 : INTL EQUITY INDEX  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JH DISCIPLINED VALUE  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE  [010233346-000] P  $0
                 : JH MULTIMANAGER BALANCED  [010233346-000] P  $0
                 : JH MULTIMANAGER CONSERVATIVE  [010233346-000] P  $0
                 : JH MULTIMANAGER MODERATE  [010233346-000] P  $0
                 : JOHN HANCOCK BOND  [010233346-000] P  $0
                 : JP MORGAN US EQUITY  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
                 : MIDCAP STOCK FUND  [010233346-000] P  $0
                 : MIDCAPINDEX  [010233346-000] P  $0
                 : NEW PERSPECTIVE  [010233346-000] P  $0
                 : OPPENHEIMER INTL FUND  [010233346-000] P  $0
                 : PIMCO GLOBAL  [010233346-000] P  $0
                 : REAL RETURN BOND  [010233346-000] P  $0
                 : SMALL CAP INDEX  [010233346-000] P  $0
                 : SMALL CAP VALUE  [010233346-000] P  $0
                 : STRATEGIC INCOME  [010233346-000] P  $0
                 : T ROWE PRICE SCIENCE & TECH  [010233346-000] P  $0
                 : T ROWE PRICE SCIENCE HEALTH  [010233346-000] P  $0
                 : TOCQUEVILLE GOLD  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : TOTAL STOCK MARKET  [010233346-000] P  $0
                 : US HIGH YIELD BOND  [010233346-000] P  $0
                 : UTILITIES FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX  [010233346-000] P  $0
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $0
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : JOHN HANCOCK LIFESTYLE FUND GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK NATURAL RESOURCES  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VALUE  [010233346-000] P  $0
                 : MID VALUE FUND  [010233346-000] P  $0
 -- FL : NORTH MIAMI BEACH
 -- CA : BURLINGAME
