JBS CONTRACTING, INC.  383136567 -- BusinessCode: 236200 -- MI : MT. PLEASANT
  [401(k)] JBS CONTRACTING, INC. 401(K) PLAN [383136567-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/11/20240711062509NAL0010152483001.pdf
        Participants: 44
        Available Investments:
           - MASSMUTUAL LIFE INSURANCE CO.
                 : 2015 TARGET DATE  [041590850-000] P  $0
                 : 2020 TARGET DATE  [041590850-000] P  $309,153
                 : 2025 TARGET DATE  [041590850-000] C  $204,797
                 : 2030 TARGET DATE  [041590850-000] P  $138,682
                 : 2035 TARGET DATE  [041590850-000] P  $107,384
                 : 2040 TARGET DATE  [041590850-000] P  $1,144,343
                 : 2045 TARGET DATE  [041590850-000] P  $580,966
                 : 2050 TARGET DATE  [041590850-000] P  $10,248
                 : 2055 TARGET DATE  [041590850-000] P  $77,507
                 : 2060 TARGET DATE  [041590850-000] P  $2,622
                 : ALLSPRING SPECIAL MID CAP VALUE  [041590850-000] P  $86,676
                 : AMCAP  [041590850-000] P  $9,108
                 : AMERICAN BALANCED  [041590850-000] P  $166,120
                 : ATLANTA CAPITAL SMID-CAP  [041590850-000] P  $33,061
                 : BLUE CHIP GROWTH  [041590850-000] P  $97,502
                 : CAPITAL INCOME BUILDER  [041590850-000] P  $1,379
                 : CLEARBRIDGE MID CAP  [041590850-000] P  $16,500
                 : CONTRARIAN CORE  [041590850-000] P  $9,969
                 : EUROPACIFIC GROWTH  [041590850-000] P  $13,060
                 : FRANKLIN UTILITIES  [041590850-000] P  $45,164
                 : FUNDAMENTAL INVESTORS  [041590850-000] P  $131,211
                 : FUNDAMENTAL VALUE  [041590850-000] P  $18,243
                 : GENERAL ACCOUNT  [041590850-000] P  $97,129
                 : GLOBAL OPPORTUNITIES  [041590850-000] P  $1,897
                 : GLOBAL VALUE  [041590850-000] P  $2,824
                 : GROWTH FUND OF AMERICA  [041590850-000] P  $67,690
                 : HARTFORD EQUITY INCOME  [041590850-000] P  $146,920
                 : HEALTH SCIENCES OPPS  [041590850-000] P  $14,539
                 : INTERMEDIATE BOND FACTOR  [041590850-000] P  $14,273
                 : INTERNATIONAL GROWTH  [041590850-000] P  $1,912
                 : INVESTMENT COMPANY OF AMERICA  [041590850-000] P  $22,299
                 : PIMCO INCOME  [041590850-000] P  $79,209
                 : REAL ESTATE SECURITIES  [041590850-000] P  $3,324
                 : S&P 500 INDEX  [041590850-000] P  $222,326
                 : SMALL CAP GROWTH  [041590850-000] P  $41,874
                 : TEMPLETON GLOBAL BOND  [041590850-000] P  $1,443
                 : WASHINGTON MUTUAL  [041590850-000] P  $34,155
           = SUBTOTAL       $      3,955,509
           = OTHER          $     -3,955,509
