JIM COLEMAN TOYOTA, INC.  521641356 -- BusinessCode: 441110 -- MD : BETHESDA
  [401(k)] COLEMAN AUTO GROUP 401(K) PROFIT SHARING PLAN [521641356-001]
    2022  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/4/15/20240415134908NAL0003846434001.pdf
        Participants: 336  Average: $28,264
        Assets: $9,496,878
        Contributions - employee: $   1,797 per participant
                      - employer: $     148 per participant
        Loans                   : $         per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 10 YR COMP  [010233346-000] P  $5,096
                 : AF BFOAF  [010233346-000] P  $405,356
                 : AF US GOVERNMENT  [010233346-000] P  $7,073
                 : CAL SDIF  [010233346-000] P  $21,254
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $204,164
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $68,947
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $0
                 : EV HIGH INCOME  [010233346-000] P  $84,116
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : FID TOTAL  [010233346-000] P  $3,094
                 : FT GL BOND  [010233346-000] P  $14,853
                 : INDEX INTERNATIONAL  [010233346-000] P  $161,671
                 : ISHARE GOLD  [010233346-000] P  $30,224
                 : JH LS AGG ACTIVE STRATEGY  [010233346-000] P  $761,013
                 : JH LS BAL ACTIVE STRATEGY  [010233346-000] P  $563,649
                 : JH LS CON ACTIVE STRATEGY  [010233346-000] P  $116,117
                 : JH LS GROW ACTIVE STRATEGY  [010233346-000] P  $2,384,809
                 : JH LS MOD ACTIVE STRATEGY  [010233346-000] P  $125,417
                 : JH MONEY MARKET  [010233346-000] P  $71,900
                 : JH SMALL CAP CORE  [010233346-000] P  $106,956
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $5,054
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : JPM USE  [010233346-000] P  $412,506
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $86,227
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : NEW WORLD  [010233346-000] P  $102,330
                 : PIMCO REAL RETURN  [010233346-000] P  $0
                 : PRU JENNISON MID GROWTH FUND  [010233346-000] P  $18,444
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $150,322
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $191,380
                 : SMALL CAP INDEX FUND  [010233346-000] P  $79,458
                 : SMALL CAP VALUE FUND  [010233346-000] P  $79,499
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $146,231
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $28,811
                 : TOTAL STOCK MARKET INDEX  [010233346-000] P  $7,961
                 : VANGUARD ENERGY FUND  [010233346-000] P  $303
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $249,225
                 : VANGUARD SEF  [010233346-000] P  $65,888
                 : VANGUARD SMALL CAP GROWTH  [010233346-000] P  $0
                 : VANGUARD TIFIF  [010233346-000] P  $67,889
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $130,396
                 : VG 2020  [010233346-000] P  $36,974
                 : VG 2025  [010233346-000] P  $167,616
                 : VG 2030  [010233346-000] P  $993,987
                 : VG 2035  [010233346-000] P  $192,050
                 : VG 2040  [010233346-000] P  $501,125
                 : VG 2045  [010233346-000] P  $429,466
                 : VG 2050  [010233346-000] P  $14,919
                 : VG 2055  [010233346-000] P  $33,573
                 : VG 2060  [010233346-000] P  $66,421
                 : VG 2065  [010233346-000] P  $5,338
                 : VG TARGET RET INCOME  [010233346-000] P  $5,675
                 : VS GLOBAL BOND  [010233346-000] P  $0
                 : VS HIGH YIELD FUND  [010233346-000] P  $17,120
                 : VS STR INCOME  [010233346-000] P  $2,068
                 : VS UTILITIES  [010233346-000] P  $17,040
           = SUBTOTAL       $      9,441,005
           = OTHER          $         55,873
