JALPAK INTERNATIONAL HAWAII, INC.  990277764 -- BusinessCode: 721199 -- HI : HONOLULU
  [401(k)] JALPAK INTERNATIONAL HAWAII, INC. 401(K) RETIREMENT PLAN [990277764-001]
    2022  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/1/16/20240116141121NAL0000666449001.pdf
        Participants: 101  Average: $119,972
        Assets: $12,117,181
        Contributions - employee: $   2,696 per participant
                      - employer: $     317 per participant
        Loans                   : $       0 per participant
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $146,894
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $95,240
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $51,520
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $70,444
                 : AMERICAN CENTURY INFL ADJ BOND  [010233346-000] P  $11,441
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $47,216
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $32,365
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $164,755
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $11,981
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $11,433
                 : DFA INTERNATIONAL VALUE  [010233346-000] P  $14,780
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $49,104
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $407,031
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $43,143
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $242,174
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $70,124
                 : HIGH YIELD FUND  [010233346-000] P  $17,606
                 : INVESCO GLOBAL FUND  [010233346-000] P  $15,817
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $35,554
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $113,743
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $204,305
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $737,026
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $47,257
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $260,329
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $92,800
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $10,198
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $303,298
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $216,403
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $2,645,163
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $1,089,005
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $1,622,054
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $996,252
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $242,803
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $63,529
                 : MFS UTILITIES FUND  [010233346-000] P  $23,766
                 : MID CAP INDEX FUND  [010233346-000] P  $150,428
                 : MONEY MARKET FUND  [010233346-000] P  $88,573
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $131,888
                 : OPPORTUNISTIC FIXED INCOME  [010233346-000] P  $8,602
                 : PIMCO REAL RETURN  [010233346-000] P  $61,902
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $236,012
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $14,849
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $97,290
                 : SMALL CAP INDEX FUND  [010233346-000] P  $13,668
                 : SMALL CAP STOCK FUND  [010233346-000] P  $103,114
                 : SMALL CAP VALUE FUND  [010233346-000] P  $34,988
                 : SPROTT GOLD EQUITY FUND  [010233346-000] P  $33,358
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $210,770
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $297,828
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $76,960
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $43,304
                 : TEMPLETON FOREIGN SMALLER CO  [010233346-000] P  $12,511
                 : TEMPLETON WORLD  [010233346-000] P  $7,832
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $18,080
                 : VANGUARD ENERGY FUND  [010233346-000] P  $159,577
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $36,351
           = SUBTOTAL       $     12,044,438
           = OTHER          $         72,743
