YASH TECHNOLOGIES, INC.  364062778 -- BusinessCode: 541519 -- IL : EAST MOLINE
  [401(k)] YASH TECHNOLOGIES, INC. 401(K) PROFIT SHARING PLAN [364062778-001]
    2023  [codes: 2A2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014144005NAL0054000562001.pdf
        Participants: 439  Average: $33,951
        Assets: $14,904,745
        Contributions - employee: $   3,500 per participant
                      - employer: $       0 per participant
        Loans                   : $     278 per participant
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $1,100,696
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $48,017
                 : AF GROWTH FUND OF AMERICA  [010233346-000] P  $8,131
                 : AF INCOME FUND OF AMERICA  [010233346-000] P  $16,248
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $7,403
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-000] P  $8,791
                 : AM FUNDS EUROPACIFIC GROWTH  [010233346-000] P  $126,694
                 : AM FUNDS FUNDAMENTAL INVESTORS  [010233346-000] P  $28,125
                 : AM FUNDS NEW PERSPECTIVE  [010233346-000] P  $11,603
                 : AM FUNDS NEW WORLD FUND  [010233346-000] P  $2,474
                 : AM FUNDS SMALLCAP WORLD FUND  [010233346-000] P  $0
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $46,032
                 : AMERICAN FUNDS FUN INV  [010233346-000] P  $0
                 : AMG MANAGERS FAIRPOINTS MIDCAP  [010233346-000] P  $0
                 : BLACKROCK LARGE CAP FOCUS VALUE  [010233346-000] P  $18,044
                 : BLUECHIP GROWTH FUND  [010233346-000] P  $122,359
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $41,171
                 : CLEARBRIDGE AGG GROWTH  [010233346-000] P  $10,435
                 : CORE BOND FUND  [010233346-000] P  $7,194
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $0
                 : DFA INFLATION PROTECTION SEC  [010233346-000] P  $374
                 : DFA U.S. SMALL CAP  [010233346-000] P  $10,370
                 : DFA U.S. TARGETED VALUE  [010233346-000] P  $1,023
                 : DODGE & COX INT'L  [010233346-000] P  $1,351
                 : DODGE & COX STOCK FUND  [010233346-000] P  $187,094
                 : DOMINI IMPACT EQUITY FUND  [010233346-000] P  $0
                 : EQUITY INCOME FUND  [010233346-000] P  $9,189
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $5,972
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-000] P  $38,079
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $31,460
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $10,653
                 : FIDELITY COTRA FUND  [010233346-000] P  $121,194
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $2,685
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $5,569
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $0
                 : HIGH YIELD FUND  [010233346-000] P  $4,181
                 : INPAX SUSTAINABLE ALLOCATION  [010233346-000] P  $11,243
                 : INTERNATIONAL EQUITY INDEX FUND  [010233346-000] P  $32,163
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $4,372
                 : INVESCO GLOBAL FUND  [010233346-000] P  $0
                 : INVESCO OPP INT'L GROWTH  [010233346-000] P  $486
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $1,367
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $145,073
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $0
                 : ISHARES MSCI EAFE GROWTH ETF  [010233346-000] P  $4,913
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $5,529
                 : JH DISCIPLINED VALUE INT'L  [010233346-000] P  $7,217
                 : JH DISCIPLINED VALUE MID-CAP  [010233346-000] P  $54,045
                 : JH JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $46,498
                 : JH LIFETIME BLEND 2010 CIT R2  [010233346-000] P  $23,756
                 : JH LIFETIME BLEND 2025 CIT R2  [010233346-000] P  $779,747
                 : JH LIFETIME BLEND 2030 CIT R2  [010233346-000] P  $1,515,934
                 : JH LIFETIME BLEND 2035 CIT R2  [010233346-000] P  $1,250,488
                 : JH LIFETIME BLEND 2040 CIT R2  [010233346-000] P  $723,033
                 : JH LIFETIME BLEND 2045 CIT R2  [010233346-000] P  $574,008
                 : JH LIFETIME BLEND 2050 CIT R2  [010233346-000] P  $594,504
                 : JH LIFETIME BLEND 2055 CIT R2  [010233346-000] P  $32,668
                 : JH LIFETIME BLEND 2060 CIT R2  [010233346-000] P  $365,388
                 : JH LIFETIME BLEND 2065 CIT R2  [010233346-000] P  $1,731
                 : JH MULTI-INDEX INCOME PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $46,404
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $334,186
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $240,437
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $197,489
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $14,738
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $1,459,709
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $13,107
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $486
                 : JH MULTIMANAGER AGGRESSIVE  [010233346-000] P  $134,911
                 : JH MULTIMANAGER BALANCED  [010233346-000] P  $583,556
                 : JH MULTIMANAGER CONSERV  [010233346-000] P  $224,930
                 : JH MULTIMANAGER GROWTH  [010233346-000] P  $642,611
                 : JH MULTIMANAGER MODERATE  [010233346-000] P  $114,666
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $19,332
