YELLOWHOUSE MACHINERY COMPANY  750982959 -- BusinessCode: 423800 -- TX : AMARILLO
  [401(k)] YELLOWHOUSE MACHINERY COMPANY 401(K) PLAN [750982959-001]
    2023  [codes: 2E2F2G2J2K2S2T3D3H3F]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/10/20240910002947NAL0002714467001.pdf
        Participants: 342  Average: $63,593
        Assets: $21,748,983
        Contributions - employee: $   4,325 per participant
                      - employer: $   2,007 per participant
        Loans                   : $   2,988 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $3,002  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           = TOTAL FEES: $3,002 (or $8 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $261,422
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $395,559
                 : AF CAPITAL WORLD BOND FUND  [010233348-000] P  $7
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $13,536
                 : AF THE INCOME FUND OF AMERICA  [010233348-000] P  $7,820
                 : AF US GOVERNMENT SECURITIES  [010233348-000] P  $19,101
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $449,619
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233348-000] P  $22,278
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $123
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $31,114
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $494
                 : CORE BOND FUND  [010233348-000] P  $18,853
                 : DELAWARE IVY ASSET STRATEGY  [010233348-000] P  $3,808
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $35,389
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $10,867
                 : DODGE & COX STOCK FUND  [010233350-000] P  $118,803
                 : FEDERATED HIGH YIELD BOND  [010233348-000] P  $9
                 : FIDELITY ADV DIVERSIFIED STOCK  [010233346-000] P  $890
                 : FIDELITY ADVISOR TOTAL BOND  [010233348-000] P  $53,700
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $49,129
                 : FINANCIAL INDUSTRIES FUND  [010233346-000] P  $5,311
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $48,207
                 : HIGH YIELD FUND  [010233348-000] P  $8,074
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $4,095
                 : INVESCO GLOBAL FUND  [010233346-000] P  $71,874
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $351
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $11,837
                 : ISHARES GOLD TRUST ETF  [010233346-000] P  $10,165
                 : ISHARES MSCI EAFE VALUE ETF  [010233346-000] P  $1,361
                 : JH DISCIPLINED VALUE MID CAP  [010233346-000] P  $4,032
                 : JH MULTI-INDEX 2035 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2045 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2050 PRESERV  [010233346-000] P  $0
                 : JH MULTI-INDEX 2060 PRESERV  [010233346-000] P  $0
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $351,896
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $351,353
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $222,026
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $270
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $1,078
