YSTA SERVICES, INC.  273596116 -- BusinessCode: 551112 -- TX : FORT WORTH
  [401(k)] YSTA SERVICES, INC. 401(K) PLAN [273596116-001]
    2023  [codes: 2E2F2G2J2K2R3D3H2S]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009160204NAL0019589281003.pdf
        Participants: 93
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $450,214
                 : AF US GOVERNMENT SECURITIES  [010233346-000] P  $163
                 : AMERICAN CENTURY 2025  [010233346-000] P  $24,835
                 : AMERICAN CENTURY 2030  [010233346-000] P  $147,621
                 : AMERICAN CENTURY 2035  [010233346-000] P  $165,425
                 : AMERICAN CENTURY 2040  [010233346-000] P  $330,646
                 : AMERICAN CENTURY 2045  [010233346-000] P  $190,369
                 : AMERICAN CENTURY 2050  [010233346-000] P  $365,467
                 : AMERICAN CENTURY 2055  [010233346-000] P  $1,196,103
                 : AMERICAN CENTURY 2060  [010233346-000] P  $283,077
                 : AMERICAN CENTURY 2065  [010233346-000] P  $20,248
                 : AMERICAN CENTURY SMALL CAP VAL  [010233346-000] P  $80
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $102,306
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $105,796
                 : CLEARBRIDGE LARGE CAP GROWTH  [010233346-000] P  $114,745
                 : INTL EQUITY INDEX FUND  [010233346-000] P  $827
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $1,108,156
                 : MID CAP INDEX FUND  [010233346-000] P  $23,002
                 : SMALL CAP INDEX FUND  [010233346-000] P  $20,815
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $23,148
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $1,706
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,289
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,564
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $24,146
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $22,192
                 : WESTERN ASSET CORE PLUS BOND  [010233346-000] P  $468,911
           = SUBTOTAL       $      5,194,851
           = OTHER          $     -5,194,851
