YARDI SYSTEMS, INC.  770049051 -- BusinessCode: 511210 -- CA : GOLETA
  [401(k)] YARDI SYSTEMS, INC. 401(K) PROFIT SHARING PLAN [770049051-002]
    2023  [codes: 2E2F2G2J2T3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/10/20241010135302NAL0021108049001.pdf
        Participants: 6,069  Average: $102,884
        Assets: $624,405,150
        Contributions - employee: $   6,234 per participant
                      - employer: $   6,390 per participant
        Loans                   : $   1,829 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $194,389  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $101,900  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $296,289 (or $48 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL SM CAP VAL A - SS&C GIDS, I   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - SS&C GLOBAL I   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRS SMALL CAP GRTH A - FIS INVESTO   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS C MDCP VAL EQ I - VIRTUS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK TECHNOLOGYOPPORTUNITIES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN NATURAL RESOURCES A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EUROPAC GOLD FUND CLASS A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOB TECH & INNOV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ADAPRISK MNGD US E   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSIGHT A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO COMMODITIES PLUS STRATEGY CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO RAE EMERGING MARKETS FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL CONSUMER FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLOBAL STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH ULTRA GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH MICROCAP   $0 | 0.40%)
