CHEVRON CORPORATION  940890210 -- BusinessCode: 324110 -- CA : SAN RAMON
  [401(k), Employee Stock Ownership Plan] CHEVRON EMPLOYEE SAVINGS INVESTMENT PLAN [940890210-001]
    2023  [codes: 2E2F2G2J2K2P2R2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015144322NAL0049977328001.pdf
        Participants: 35,056  Average: $540,288
        Assets: $18,940,367,921
        Contributions - employee: $  11,109 per participant
                      - employer: $   8,934 per participant
        Loans                   : $   3,346 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $2,537,719  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $205,168  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - WILLIS TOWERS WATSON : $151,173  CONSULTANT (Consulting(general))
           - CAPFINANCIAL PARTNERS : $95,000  CONSULTANT (Consulting(general))
           - SEYFARTH SHAW LLP : $77,280  LEGAL (Legal)
           - GRANT THORNTON LLP : $75,340  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - CHEVRON CORPORATION : $32,205  PLAN SPONSOR (Recordkeeper | Consulting(general) | Direct payment from the plan)
           - ADVANTAGE MAILING, LLC : $15,787  OTHER SERVICES (Other services)
           - INFORMA INVESTMENTS SOLUTIONS : $13,239  CONSULTANT (Consulting(general))
           = TOTAL FEES: $3,202,911 (or $91 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GLOBAL BALANCED CL F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GRWTH& INC PORTFOLI   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GLBL GROWTH PORT F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GROWTH PORT F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN 2035 TARGETDATE RETIREMNT   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN STRATEGIC BOND FUND F2   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS MULTISECTOR INCOME   $0 | 0.15%)
