COLCHESTER GLOBAL INVESTORS LIMITED  166553157
  [Other] THE COLCHESTER GLOBAL BOND GROUP TRUST [166553157-002]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/27/20230927035905NAL0009945217001.pdf
        Assets: $3,356,019
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011121050NAL0024862928001.pdf
        Assets: $6,403,729
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/14/20211014152301NAL0021736737001.pdf
        Assets: $6,957,092
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/8/31/20200831125639NAL0009588977001.pdf
        Assets: $6,275,805
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/27/20190927122842P040001813865001.pdf
        Assets: $18,658,835
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/5/20181005121916P040250841825001.pdf
        Assets: $19,455,045
  [Other] THE COLCHESTER GLOBAL BOND FUND - 130/30 CURRENCY HEDGED [166553157-005]
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/5/20181005121539P030009333017001.pdf
        Assets: $241,587,584
