IOWA HEALTH SYSTEM  421435199 -- BusinessCode: 622000 -- IA : WEST DES MOINES
  [Life insurance, 401(k)] IOWA HEALTH SYSTEM SECTION 401(K) RETIREMENT SAVINGS PLAN [421435199-006]
    2023  [codes: 2E2G2J2K2R2S2T3H4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/9/23/20240923141305NAL0015549120001.pdf
        Participants: 35,545  Average: $83,154
        Assets: $2,955,731,563
        Contributions - employee: $   3,739 per participant
                      - employer: $   2,215 per participant
        Loans                   : $     952 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,369,288  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $752,734  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $2,122,022 (or $59 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL R5 - SS&C GIDS, INC   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AS SPL MID CP VAL IS - SS&C GIDS,   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO CORPORATE BOND FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GOLD & SPEC MINERALS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMRGING MARKETS EQUIT   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB BOND INFLATION STRATEGY ADV   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
