UBANK  751058562 -- BusinessCode: 522110 -- TX : HUNTINGTON
  [401(k)] UBANK 401(K) PLAN [751058562-002]
    2023  [codes: 2E2F2G2J2K2T3D2S2A]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/2/20241002090641NAL0008068657001.pdf
        Participants: 107
        Available Investments:
           - JOHN HANCOCK LIFE INSURANCE COMPANY
                 : 500 INDEX FUND  [010233346-000] P  $0
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $0
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $0
                 : DFA INFLATION-PROTECTED SEC  [010233346-000] P  $0
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $0
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $0
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $0
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $0
                 : JOHN HANCOCK EM DEBT FUND  [010233346-000] P  $0
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $0
                 : MID CAP INDEX FUND  [010233346-000] P  $0
                 : PGIM JENNISON MID CAP GROWTH  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $0
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2015  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2020  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2025  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2030  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2035  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2040  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2045  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2050  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2055  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2060  [010233346-000] P  $0
                 : TIAA-CREF LIFECYCLE INDEX 2065  [010233346-000] P  $0
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $0
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $0
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-000] P  $0
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $0
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $0
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $0
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $0
           - MANULIFE ASSET MANAGEMENT TRUST CO
                 : JH STABLE VALUE I6  [010233346-001] C  $136,115
           = SUBTOTAL       $        136,115
           = OTHER          $       -136,115
