US ACUTE CARE SOLUTIONS  341807694 -- BusinessCode: 621493 -- OH : CANTON
  [401(k)] US ACUTE CARE SOLUTIONS PROFIT SHARING/401(K) PLAN AND TRUST [341807694-001]
    2023  [codes: 2T3H2E2F2G3D2R2J]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/3/20241003063548NAL0004640323001.pdf
        Participants: 9,858  Average: $163,633
        Assets: $1,613,101,202
        Contributions - employee: $   6,467 per participant
                      - employer: $   8,388 per participant
        Loans                   : $     822 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $326,009  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - STRATEGIC ADVISORS, INC. : $100,461  ADVISOR (Investment advisory(plan))
           - SAGEVIEW ADVISORY GROUP, LLC : $54,167  INVESTMENT ADVISOR (Investment advisory(plan))
           - MARCUM LLP : $16,377  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - MEADEN AND MOORE LTD : $15,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           = TOTAL FEES: $512,014 (or $51 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BAIRD CORE PLUS INST - US BANCORP   $0 | 0.02%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO GLOBAL REAL ESTATE FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO SMALL CAP VALUE CLASS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG FRONTIER SM CAP GRWTH CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG RIVER ROAD MID CAP VALUE CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR LONG SHORT EQUITY FUND CL I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AQR DIVERSIFIED ARBITRAGE CLASS I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN EMERG MKT SUSTAIN LDRS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND RETAIL CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EDGEWOOD GROWTH FUND INSTL CL   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RIVER CANYON TOTAL RETURN BOND INS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SOUTHERNSUN SMALL CAP FUND I   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FS MULTI STRATEGY ALTERNATIVES FUN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL GROWTH Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
