UNTRACHT EARLY MANAGEMENT INC.  223207666 -- BusinessCode: 561110 -- NJ : FLORHAM PARK
  [401(k)] UNTRACHT EARLY MANAGEMENT, INC. PLAN [223207666-001]
    2022  [codes: 2G2J2K2S2T3D2R2E2F]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717145507NAL0037619280001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $672  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $672
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GLOBAL ALLOC I - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK STR INC OPP A - BNY MELLON I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COHEN & STEERS RLTY - DST ASSET MA   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HEARTLAND VAL PLS IV - ALPS FUND S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQV EM ALLCP A - INVESCO INVE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD M - BNY MELLON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV TRUST R3 - MFS SERVICE   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE R3 - MFS SERVICE CENTER   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R5 - PRINCIPAL SHARE   $0 | 0.25%)
