UNITY BANK  390532570 -- BusinessCode: 522110 -- MN : PIERZ
  [401(k)] UNITY BANK GROUP RETIREMENT PLAN [390532570-001]
    2022  [codes: 2E2F2G2J2K2S2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/26/20230926115238NAL0008699377001.pdf
        Participants: 190  Average: $37,978
        Assets: $7,215,981
        Contributions - employee: $   3,453 per participant
                      - employer: $   1,568 per participant
        Loans                   : $     215 per participant
        Service Providers:
           - CETERA INVESTMENT ADVISORS LLC : $13,432  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,181  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $14,613 (or $76 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VALUE Y - DST ASSET MAN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK GNMA INST - BNY MELLON INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALV US LG CP CRI I - DST ASSET MA   $0 | 0.03%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT SMALL CAP I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DE IVY LG CAP GR I - DELAWARE INVE   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DODGE & COX STOCK I - DST ASSET MA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV GOVT OPPS I - BNY MELLON INVEST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN SM CAP GRTH ADV - FRANKLIN TE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DEVELOP MKT Y - INVESCO INVES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS GLOBAL OPP Y - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL NEW DISC R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MA INV GRTH R4 - MFS SERVICE C   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R4 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL ADV PTF I - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF REAL EST SEC IS - PRINCIPAL SH   $0 | 0.10%)
