UNDERWOOD LAW FIRM  752256292 -- BusinessCode: 541110 -- TX : AMARILLO
  [401(k)] UNDERWOOD LAW FIRM PROFIT SHARING PLAN [752256292-001]
    2018  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/11/20190911131018P040008360881001.pdf
        Participants: 96  Average: $148,412
        Assets: $14,247,567
        Contributions - employee: $   5,343 per participant
                      - employer: $   2,969 per participant
        Loans                   : $   2,918 per participant
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $834  RECORDKEEPER (Recordkeeper | Investment management | Float revenue | Distribution(12b - 1) fees | Other insurance wrap fees | 'Soft dollars' commissions)
           - NEWPORT GROUP, INC. : $0  TPA (Contract Administrator | Other fees)
           = TOTAL FEES: $834 (or $8 per partipant)
        Available Investments:
           - JOHN HANCOCK
                 : 500 INDEX FUND  [010233346-001] P  $327,132
                 : ALTERNATIVE ASSET ALLOCATION  [010233346-001] P  $163
                 : AMERICAN BALANCED FUND  [010233346-001] P  $227,281
                 : BLACKROCK BASIC VALUE  [010233346-001] P  $1,818
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-001] P  $5,612
                 : BLUE CHIP GROWTH FUND  [010233346-001] P  $124,681
                 : CAPITAL APPRECIATION FUND  [010233346-001] P  $126,411
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-001] P  $12,737
                 : DFA EMERGING MARKETS VALUE  [010233346-001] P  $45,985
                 : DFA INTERNATIONAL VALUE  [010233346-001] P  $4,040
                 : DFA U.S. SMALL CAP FUND  [010233346-001] P  $3,936
                 : DODGE & COX STOCK FUND  [010233346-001] P  $2,466
                 : EUROPACIFIC GROWTH FUND  [010233346-001] P  $51,534
                 : FIDELITY ADV LEVERAGED CO STK  [010233346-001] P  $15,892
                 : FIDELITY ADV NEW INSIGHTS  [010233346-001] P  $21,811
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-001] P  $228,665
                 : FIDELITY CONTRAFUND  [010233346-001] P  $27,513
                 : FINANCIAL INDUSTRIES FUND  [010233346-001] P  $24,683
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-001] P  $86,911
                 : FRANKLIN SMALL-MID GROWTH  [010233346-001] P  $66,833
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-001] P  $22,884
                 : FUNDAMENTAL INVESTORS  [010233346-001] P  $59,764
                 : HIGH YIELD FUND  [010233346-001] P  $16,383
                 : INCOME FUND OF AMERICA  [010233346-001] P  $9,277
                 : INTERNATIONAL VALUE FUND  [010233346-001] P  $88,517
                 : INTL EQUITY INDEX FUND  [010233346-001] P  $122,567
                 : INTL SMALL CAP FUND  [010233346-001] P  $71,516
                 : INVESCO SMALL CAP GROWTH  [010233346-001] P  $189
                 : INVESTMENT COMPANY OF AMERICA  [010233346-001] P  $8,431
                 : ISHARES GOLD TRUST ETF  [010233346-001] P  $214,262
                 : IVY ASSET STRATEGY FUND  [010233346-001] P  $844
                 : JH DISCIPLINED VALUE MID CAP  [010233346-001] P  $1,435
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-001] P  $19,024
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-001] P  $328,415
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-001] P  $15,023
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-001] P  $55,779
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-001] P  $303,143
                 : JH MULTIMANAGER BALANCED LS  [010233346-001] P  $2,098,774
                 : JH MULTIMANAGER CONSERV LS  [010233346-001] P  $193,372
                 : JH MULTIMANAGER GROWTH LS  [010233346-001] P  $1,787,197
                 : JH MULTIMANAGER MODERATE LS  [010233346-001] P  $663,715
                 : JOHN HANCOCK BOND FUND  [010233346-001] P  $206,234
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-001] P  $80,597
                 : JOHN HANCOCK INTL GROWTH  [010233346-001] P  $4,129
                 : JP MORGAN LARGE CAP GROWTH  [010233346-001] P  $21,969
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-001] P  $28,534
                 : JPMORGAN U.S. EQUITY FUND  [010233346-001] P  $40,589
                 : MID CAP INDEX FUND  [010233346-001] P  $314,621
                 : MID VALUE FUND  [010233346-001] P  $11,004
                 : MONEY MARKET FUND  [010233346-001] P  $86,670
                 : MUTUAL GLOBAL DISCOVERY  [010233346-001] P  $52,468
                 : NEW PERSPECTIVE FUND  [010233346-001] P  $200
                 : OPPENHEIMER DEVELOPING MKT  [010233346-001] P  $182,716
                 : OPPENHEIMER GLOBAL  [010233346-001] P  $59,532
                 : PARNASSUS CORE EQUITY FUND  [010233346-001] P  $23,793
                 : PIMCO ALL ASSET  [010233346-001] P  $32,044
                 : PIMCO GLOBAL BOND  [010233346-001] P  $20,018
                 : PIMCO REAL RETURN  [010233346-001] P  $35,395
                 : REAL EST. SECURITIES FUND  [010233346-001] P  $233,992
                 : ROYCE PENNSYLVANIA MUTUAL FUND  [010233346-001] P  $358
                 : SCIENCE & TECHNOLOGY FUND  [010233346-001] P  $69,424
                 : SMALL CAP INDEX FUND  [010233346-001] P  $161,423
                 : SMALL CAP STOCK FUND  [010233346-001] P  $18,073
                 : STRATEGIC INCOME OPP FUND  [010233346-001] P  $65,485
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-001] P  $3,528
                 : T. ROWE PRICE EQUITY INC  [010233346-001] P  $3,655
                 : T. ROWE PRICE HEALTH SCI  [010233346-001] P  $411,254
                 : T. ROWE PRICE SCI & TECH  [010233346-001] P  $407,564
                 : T. ROWE PRICE SML CAP VAL  [010233346-001] P  $28,631
                 : T. ROWE PRICE SPECTRUM INC  [010233346-001] P  $97,907
                 : TEMPLETON WORLD  [010233346-001] P  $16,445
                 : THE GROWTH FUND OF AMERICA  [010233346-001] P  $34,335
                 : TOTAL BOND MARKET FUND  [010233346-001] P  $847,826
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-001] P  $54,087
                 : U.S GROWTH FUND  [010233346-001] P  $23,115
                 : U.S. GOVERNMENT SECURITIES  [010233346-001] P  $171
                 : U.S. HIGH YIELD BOND FUND  [010233346-001] P  $47,053
                 : UNDISCOVERED MGR BEHAVIORAL  [010233346-001] P  $8,244
                 : UTILITIES FUND  [010233346-001] P  $37,129
                 : VANGUARD ENERGY FUND  [010233346-001] P  $174,897
                 : VANGUARD EXPLORER FUND  [010233346-001] P  $9,041
                 : VANGUARD GROWTH INDEX FUND  [010233346-001] P  $100,336
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-001] P  $39,102
                 : VANGUARD MID-CAP VALUE ETF  [010233346-001] P  $33,797
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-001] P  $179,799
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-001] P  $123,162
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-001] P  $25,553
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-001] P  $51,741
                 : VANGUARD VALUE INDEX FUND  [010233346-001] P  $62,336
                 : VICTORY DIVERSIFIED STOCK  [010233346-001] P  $375
                 : WASHINGTON MUTUAL INVESTORS  [010233346-001] P  $6,363
           = SUBTOTAL       $     12,063,329
           = OTHER          $      2,184,238
