UNIFOCUS TEXAS, LP  752794821 -- BusinessCode: 511210 -- TX : IRVING
  [401(k)] UNIFOCUS, LP RETIREMENT SAVINGS PLAN [752794821-001]
    2023  [codes: 2E2F2G2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/5/1/20240501220953NAL0016693041001.pdf
        Participants: 0
        Service Providers:
           - PRINCIPAL LIFE INSURANCE COMPANY : $1,431  CONTRACT ADMINISTRATOR (Contract Administrator | Participant loan processing | Direct payment from the plan | Recordkeeping fees)
           = TOTAL FEES: $1,431
        Available Investments:
           - PRINCIPAL GLOBAL INVESTORS TRUST CO
                 : PRIN LIFETIME HYBR INC CIT Z  [266447574-011] C  $0
                 : PRINCIPAL LIFETIME HYBR 2015 CIT Z  [266447574-002] C  $0
                 : PRINCIPAL LIFETIME HYBR 2020 CIT Z  [266447574-003] C  $0
                 : PRINCIPAL LIFETIME HYBR 2025 CIT Z  [266447574-004] C  $0
                 : PRINCIPAL LIFETIME HYBR 2030 CIT Z  [266447574-005] C  $0
                 : PRINCIPAL LIFETIME HYBR 2035 CIT Z  [266447574-006] C  $0
                 : PRINCIPAL LIFETIME HYBR 2040 CIT Z  [266447574-007] C  $0
                 : PRINCIPAL LIFETIME HYBR 2045 CIT Z  [266447574-008] C  $0
                 : PRINCIPAL LIFETIME HYBR 2050 CIT Z  [266447574-009] C  $0
                 : PRINCIPAL LIFETIME HYBR 2055 CIT Z  [266447574-010] C  $0
                 : PRINCIPAL LIFETIME HYBR 2060 CIT Z  [266447574-012] C  $0
 -- TX : CARROLLTON
