UNITED FAMILY SERVICES INC  710704194 -- BusinessCode: 624100 -- AR : LITTLE ROCK
  [401(k)] UNITED FAMILY SERVICES INC RETIREMENT PLAN [710704194-001]
    2023  [codes: 2E2G2J2K]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014095822NAL0014732211005.pdf
        Participants: 37
        Available Investments:
           - JOHN HANCOCK USA
                 : AF CAPITAL WORLD BOND FUND  [010233346-000] P  $1,627
                 : AF THE GROWTH FUND OF AMERICA  [010233346-000] P  $8,796
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $1,334
                 : AMERICAN FUNDS FUNDAMENTAL INV  [010233346-000] P  $4,262
                 : AMERICAN FUNDS SMALL CAP WORLD  [010233346-000] P  $1,458
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $4,342
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $12,203
                 : CORE BOND FUND  [010233346-000] P  $1,692
                 : FIDELITY ADV NEW INSIGHTS  [010233346-000] P  $872
                 : FRANKLIN GLOBAL ALLOCATION  [010233346-000] P  $666
                 : FRANKLIN SMALL-MID GROWTH  [010233346-000] P  $805
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $1,828
                 : HIGH YIELD FUND  [010233346-000] P  $1,931
                 : INVESCO EQV INTL EQUITY FUND  [010233346-000] P  $3,427
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $871
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $72,113
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $48,656
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $395,390
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $162,969
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $21,169
                 : JOHN HANCOCK US GROWTH FUND  [010233346-000] P  $1,938
                 : MID CAP INDEX FUND  [010233346-000] P  $7,857
                 : PIMCO ALL ASSET  [010233346-000] P  $1,991
                 : REAL EST SECURITIES FUND  [010233346-000] P  $1,355
                 : ROYCE SMALL-CAP OPPORTUNITY  [010233346-000] P  $867
                 : SMALL CAP STOCK FUND  [010233346-000] P  $734
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $1,811
                 : T ROWE PRICE EQUITY INC  [010233346-000] P  $2,343
                 : T ROWE PRICE SML CAP VAL  [010233346-000] P  $3,662
                 : TEMPLETON WORLD  [010233346-000] P  $1,356
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $3,776
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $723
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $1,721
           = SUBTOTAL       $        776,545
           = OTHER          $       -776,545
