U.S. GRAPHITE CORPORATION  881081662 -- BusinessCode: 332900 -- MI : SAGINAW
  [401(k)] U.S. GRAPHITE 401(K) SALARY & UNION PLAN [881081662-003]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/6/19/20240619092801NAL0003139761001.pdf
        Participants: 46
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $24,950
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $32,274
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $12,153
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $17,450
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $977
                 : EQUITY INCOME FUND  [010233346-000] P  $24,481
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $12,220
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $10,445
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $1,698
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $3,217
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $3,455
                 : JH LIFESTYLE BLEND BALANCED  [010233346-000] P  $129,116
                 : JH LIFESTYLE BLEND GROWTH  [010233346-000] P  $690,395
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $3,040
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $78,448
                 : MFS UTILITIES FUND  [010233346-000] P  $19,218
                 : MID CAP INDEX FUND  [010233346-000] P  $3,602
                 : MID VALUE FUND  [010233346-000] P  $4,892
                 : PIMCO REAL RETURN  [010233346-000] P  $3,236
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $9,671
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $4,598
                 : SMALL CAP STOCK FUND  [010233346-000] P  $8,408
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $19,675
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $1,440
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $22,876
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $3,829
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $7,514
           = SUBTOTAL       $      1,153,278
           = OTHER          $     -1,153,278
