U.S. GAS & ELECTRIC, INC.  582502341 -- BusinessCode: 561420 -- FL : MIRAMAR
  [401(k)] U.S. GAS & ELECTRIC, INC. 401(K) PLAN [582502341-001]
    2017  [codes: 2A2E2G2J2R2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/15/20181015170625P030270041329001.pdf
        Participants: 144  Average: $0
        Assets: $49
        Contributions - employee: $   3,998 per participant
                      - employer: $   2,723 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - COZEN O'CONNOR : $6,959  ATTORNEY/LEGAL (Legal)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $2,107  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - JANNEY MONTGOMERY SCOTT LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $9,066 (or $62 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALZGI NFJ INTL VAL A - BOSTON FINA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EV INC FUND BOSTON A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FKLN RISING DIVS A - FRANKLIN TEMP   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R4 - HARTFORD ADMIN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS INTL GROWTH A - INVESCO CANAD   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON S - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM MID CAP VALUE A - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS AGGR GR ALLOC R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPHMR DEV MKTS A - OFI GLOBAL ASS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM REAL RETURN A - DST ASSET MANA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM STKPLUS SM A - DST ASSET MANAG   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM TOTAL RETURN A - DST ASSET MAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRU/J MID CAP GR A - PRUDENTIAL MU   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF GOVT SECS A - DST ASSET MANAGER   $0 | 0.20%)
           - JANNEY MONTGOMERY SCOTT LLC : NATIONAL FINANCIAL SERVICES LLC   $13919 | )
