UNILIFE MEDICAL SOLUTIONS, INC.  113679944 -- BusinessCode: 339110 -- PA : YORK
  [401(k)] UNILIFE MEDICAL SOLUTIONS, INC. 401(K) PLAN [113679944-001]
    2017  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/3/5/20180305103818P040117113863001.pdf
        Participants: 0
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $12,530  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - JANNEY MONTGOMERY SCOTT LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $12,530
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL ADV - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R3 - AMERICAN FUNDS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW PERSPECT R3 - AMERICAN FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF NEW WORLD R3 - AMERICAN FUNDS S   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK HLTH SCI OPS A - BNY MELLON   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR R - BNY MELLON INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL SM CAP IDX A - COLUMBIA MGT IN   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREY BOND MKT IDX IV - DREYFUS TRA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS HIGH YIELD A - INVESCO CANADA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS MSCI EAFE INTL A - BNY MELLON I   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE R - JANUS SERVICES   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H TRITON R - JANUS SERVICES LLC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INC R2 - BOSTON FINANC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 R2 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 R2 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 R2 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 R2 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 R2 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 R2 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 R2 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 R2 - BOSTON FINAN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP VALUE R2 - MFS SERVICE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF PREC METALS A - BOSTON FINANCIA   $0 | 0.30%)
           - JANNEY MONTGOMERY SCOTT LLC : NATIONAL FINANCIAL SERVICES LLC   $25342 | )
