UNIVERSITY MOTORCARS, LLC  593619809 -- BusinessCode: 441110 -- FL : LUTZ
  [401(k)] UNIVERSITY MOTORCARS, LLC 401(K) PLAN [593619809-001]
    2022  [codes: 2E2J2K2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/16/20231016150428NAL0051449616001.pdf
        Participants: 76
        Available Investments:
           - VOYA RETIREMENT INSURANCE AND ANNUITY
                 : ARIEL FUND INV  [710294708-000] P  $188,685
                 : BARON ASSET FUND RET  [710294708-000] P  $31,662
                 : FIDELITY VIP CONTRAFUND PT I  [710294708-000] P  $41,242
                 : LORD ABBETT MDCP STOCK FND A  [710294708-000] P  $211,146
                 : TEMPLETON FOREIGN FUND A  [710294708-000] P  $75,793
                 : VOYA CORPORATE LDRS 100 FD A  [710294708-000] P  $98,701
                 : VOYA FIXED ACCOUNT  [710294708-000] P  $236,394
                 : VOYA FIXED ACCOUNT A  [710294708-000] P  $4,546
                 : VOYA GNMA INCOME FUND A  [710294708-000] P  $19,760
                 : VOYA GOV MONEY MARKET FUND A  [710294708-000] P  $31,435
                 : VOYA INDEX PLUS MIDCAP PRT I  [710294708-000] P  $30,396
                 : VOYA INTERMEDIATE BOND FUND A  [710294708-000] P  $50,509
                 : VOYA LARGE CAP GROWTH PRT SRV  [710294708-000] P  $79,321
                 : VOYA SOLUTION 2025 PORT SRV  [710294708-000] P  $272,492
                 : VOYA SOLUTION 2030 PORT SRV  [710294708-000] P  $21,378
                 : VOYA SOLUTION 2035 PORT SRV  [710294708-000] P  $366,849
                 : VOYA SOLUTION 2040 PORT SRV  [710294708-000] P  $13,454
                 : VOYA SOLUTION 2045 PORT SRV  [710294708-000] P  $290,534
                 : VOYA SOLUTION 2050 PORT SRV  [710294708-000] P  $846
                 : VOYA SOLUTION 2060 PORT SRV  [710294708-000] P  $4,497
                 : VOYA SOLUTION INCOME PT SRV  [710294708-000] P  $23,528
                 : VY BARON GROWTH PORT I  [710294708-000] P  $14,318
                 : VY INV GLOB PORTF - INIT CL  [710294708-000] P  $78,685
                 : VY INVESCO COMSTOCK PORT I  [710294708-000] P  $156,172
                 : VY TRWPR GRW EQTY PT ADV  [710294708-000] P  $189,628
           = SUBTOTAL       $      2,531,971
           = OTHER          $     -2,531,971
