UNITED PARCEL SERVICE COMPANY  131686691 -- BusinessCode: 481000 -- KY : LOUISVILLE
  [401(k)] UPS/IPA 401 (K) SAVINGS PLAN [131686691-003]
    2022  [codes: 2J2T2F2G2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/11/20230911144851NAL0042627538001.pdf
        Participants: 3,539  Average: $328,813
        Assets: $1,163,672,270
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $334,308  ADVISOR (Investment advisory(plan) | Consulting fees)
           - FIDELITY INVESTMENTS INSTITUTIONAL : $32,887  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - ALAN D. BILLER AND ASSOCIATES : $18,750  CONSULTANT (Investment advisory(plan))
           = TOTAL FEES: $385,945 (or $109 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE I - JANUS HENDERSON   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : C&S INST REALTY SHS DST ASSET MANAG   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SBH SM CAP VAL INST - ULTIMUS FUND   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP INTL DISCOVERY T. ROWE PRICE SE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP NEW ASIA T. ROWE PRICE SERVICES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIRE BAL T. ROWE PRICE SERVIC   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER SMALL CAP GROWTH FUND A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO DEVELOPING MARKETS Y   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY INFLN ADJ BOND INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG RIVER ROAD SMALL CAP VALUE CL I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BNY MELLON INCOME STOCK FUND CL I   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INCOME OPPRTSI   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GQG PARTNERS EMERG MARKETS EQ INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CARILLON REAMS CORE BOND CL Y   $0 | .40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER DYNAMICS OPPORTUNITIES CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALGER CAPITAL APPRECIATION INSTL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS REAL ASSETS FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEVEN CANYONS WORLD INNOVATORS INVE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
