U.S. GRAPHITE, INC.  382478680 -- BusinessCode: 332900 -- MI : SAGINAW
  [401(k)] U.S. GRAPHITE INC 401(K) UNION & SALARY PLANS [382478680-003]
    2021  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/5/20220705163958NAL0011488177001.pdf
        Participants: 46
        Available Investments:
           - JOHN HANCOCK LIFE INS CO USA
                 : 500 INDEX FUND  [010233346-000] P  $11,391
                 : AMERICAN BALANCED FUND  [010233346-000] P  $8,431
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $14,210
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $16,830
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $375
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $15,598
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $12,319
                 : FUNDAMENTAL INVESTORS  [010233346-000] P  $1,642
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $2,560
                 : INVESTMENT COMPANY OF AMERICA  [010233346-000] P  $209
                 : JH MULTI-INDEX LS BALANCED  [010233346-000] P  $438,183
                 : JH MULTI-INDEX LS GROWTH  [010233346-000] P  $689,202
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $3,393
                 : JOHN HANCOCK STABLE VAL  [010233346-000] P  $82,094
                 : MFS UTILITIES FUND  [010233346-000] P  $20,466
                 : MID CAP INDEX FUND  [010233346-000] P  $3,634
                 : MID VALUE FUND  [010233346-000] P  $4,356
                 : PIMCO REAL RETURN  [010233346-000] P  $3,640
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $12,160
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $917
                 : SMALL CAP STOCK FUND  [010233346-000] P  $10,657
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $20,009
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $22,913
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $2,968
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $4,152
           = SUBTOTAL       $      1,402,309
           = OTHER          $     -1,402,309
