USAC WA LLC  844976018 -- BusinessCode: 331310 -- WA : ENTIAT
  [401(k)] AMERINAC HOLDING CORP 401(K) PLAN [844976018-001]
    2023  [codes: 2F2G2J2K2T3H2E3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/15/20241015123015NAL0028425409001.pdf
        Participants: 188  Average: $38,254
        Assets: $7,191,926
        Contributions - employee: $   2,012 per participant
                      - employer: $       9 per participant
        Loans                   : $     805 per participant
        Service Providers:
           - LARSON GROSS : $5,000  ACCOUNTANT/AUDITOR (Accounting(including auditing))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $1,687  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $6,687 (or $35 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF LG CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN SMALL CO INV - COMMONWEALTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DWS CROCI US S - DWS SERVICE COMPA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HL EMERGING MKTS ADV - NORTHERN TR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS CORE PL BD A - SS&C GIDS, I   $0 | 0.45%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : M&N PROBLND MAXTRM S - BNY MELLON   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF DISCOVERY A - SS&C GIDS, INC   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF INTL EQUITY A - SS&C GLOBAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NB GENESIS - TR CL - SS&C GLOBAL I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK EQ & INC INV - SS&C GIDS,   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP BLUE CHIP GR ADV - T. ROWE PRI   $0 | 0.40%)
