UNIVERSITY OF PENNSYLVANIA  231352685 -- BusinessCode: 611000 -- PA : PHILADELPHIA
  [401(k)] RETIREMENT CONTRIBUTION AND 403(B) MATCHING PLAN OF THE UNIVERSITY OF PENNSYLVANIA HEALTH SYSTEM [231352685-039]
    2022  [codes: 2E2F2G2J2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/12/15/20231215091321NAL0016936755001.pdf
        Participants: 43,400  Average: $15,123
        Assets: $656,375,070
        Contributions - employee: $      42 per participant
                      - employer: $   2,663 per participant
        Loans                   : $      32 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS : $434,242  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $434,242 (or $10 per partipant)
        Service Fees:
           - FID INV INSTL OPS CO : INVESCO BALANCED - RISK ALLOCATION   $0 | 0.40%)
           - FID INV INSTL OPS CO : INVESCO STEELPATH MLP SELECT 40 Y   $0 | 0.15%)
           - FID INV INSTL OPS CO : INVESCO GLOBAL OPPORTUNITIES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FID INV INSTL OPS CO : AMER BEACON STEPHENS SMALL CAP GROW   $0 | 0.04%)
           - FID INV INSTL OPS CO : AMERICAN BEACON ARK TRANS INNOVTN I   $0 | 0.40%)
           - FID INV INSTL OPS CO : AMERICAN CEN FOCUSEDDYNAMIC GROWTH   $0 | 0.35%)
           - FID INV INSTL OPS CO : ASHMORE EMERGING MKT CORPORATE DEBT   $0 | 0.08%)
           - FID INV INSTL OPS CO : BNY MELLON NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON FIFTH AVENUE GROWTH FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON PARTNERS FUND   $0 | 0.40%)
           - FID INV INSTL OPS CO : BARON REAL ESTATE FUND INSTITUTIONA   $0 | 0.15%)
           - FID INV INSTL OPS CO : BLACKROCK TECHNOLOGYOPPORTUNITIES C   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK EMERGING MARKETS FD INC A   $0 | 0.40%)
           - FID INV INSTL OPS CO : BLACKROCK INFLATION PRO BOND PORT I   $0 | 0.40%)
           - FID INV INSTL OPS CO : CALAMOS MARKET NEUTRAL INCOME CL I   $0 | 0.15%)
           - FID INV INSTL OPS CO : CAUSEWAY INTERNATNALVALUE INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : CS MANAGED FUTURES STRATEGY FD CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DWS GLOBAL REAL ESTATE SECURITIES A   $0 | 0.40%)
           - FID INV INSTL OPS CO : DIAMOND HILL SMALL- MID CAP FD I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INSTL OPS CO : FEDERATED HERMES PRUDENT BEAR CL C   $0 | 0.10%)
           - FID INV INSTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INSTL OPS CO : FRANKLIN BIOTECH DISCOVERY FUND A   $0 | $16.00)
           - FID INV INSTL OPS CO : GOLDMAN SACHS CHINA EQUITY CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : GOLDMAN SACHS EMRG MKTS EQTY INSIGH   $0 | 0.17%)
           - FID INV INSTL OPS CO : HARDING LOEVNER INST EMERGING MRKTS   $0 | 0.15%)
           - FID INV INSTL OPS CO : OAKMARK SELECT INVESTOR CL   $0 | 0.35%)
           - FID INV INSTL OPS CO : HARTFORD SCHRODERS US SML CAP OPPT   $0 | 0.40%)
           - FID INV INSTL OPS CO : JPMORGAN GLOBAL ALLOCATION CLASS I   $0 | 0.08%)
           - FID INV INSTL OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INSTL OPS CO : LORD ABBETT CONVERTIBLE FD CL A   $0 | 0.37%)
           - FID INV INSTL OPS CO : LORD ABBETT BOND DEBENTURE CLASS A   $0 | 0.37%)
           - FID INV INSTL OPS CO : MFS GROWTH FUND CLASS A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY DISCOVERY PORT CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FID INV INSTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INSTL OPS CO : ALPHASIMPLEX MANAGEDFUTURE STRAT CL   $0 | 0.40%)
           - FID INV INSTL OPS CO : NORTHERN MULTIMANAGRGL LSTD INFRAST   $0 | 0.40%)
           - FID INV INSTL OPS CO : PARNASSUS VALUE EQUITY INVESTOR   $0 | 0.40%)
           - FID INV INSTL OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INSTL OPS CO : PIMCO STOCKSPLUS INTERNATL USHDG A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PIMCO INCOME FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.15%)
           - FID INV INSTL OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.10%)
           - FID INV INSTL OPS CO : ULTRA SMALL CAP PROFUND INVESTOR SH   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM GLOBAL TECHNOLOGY FUND CL A   $0 | 0.40%)
           - FID INV INSTL OPS CO : PUTNAM GLOBAL HEALTHCARE FUND CLASS   $0 | 0.40%)
