ULAB SYSTEMS, INC.  475047717 -- BusinessCode: 541511 -- CA : SAN MATEO
  [401(k)] ULAB SYSTEMS 401(K) PLAN [475047717-001]
    2022  [codes: 2E2G2J2K3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/10/11/20231011165532NAL0030005329001.pdf
        Participants: 158  Average: $13,812
        Assets: $2,182,302
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $79,268
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $0
                 : AMERICAN FUNDS SMALLCAP WORLD  [010233346-000] P  $2,741
                 : BLACKROCK HEALTH SCIENCES OPP  [010233346-000] P  $79,243
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $4,728
                 : DODGE & COX INTERNATIONAL ST  [010233346-000] P  $850
                 : FIDELITY ADVISOR BALANCED FUND  [010233346-000] P  $19,942
                 : FIDELITY INTERNATIONAL INDEX  [010233346-000] P  $0
                 : FIDELITY MID CAP INDEX FUND  [010233346-000] P  $12,783
                 : FRANKLIN GROWTH FUND  [010233346-000] P  $1,037
                 : MFS MASSACHUSETTS INVESTORS  [010233346-000] P  $2,502
                 : MFS MID CAP GROWTH FUND  [010233346-000] P  $3,784
                 : MONEY MARKET FUND  [010233346-000] P  $38,883
                 : NORTHERN EM EQUITY INDEX FUND  [010233346-000] P  $0
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $22,793
                 : T. ROWE PRICE SML CAP VAL  [010233346-000] P  $529
                 : THRIVENT MID CAP STOCK FUND  [010233346-000] P  $3,170
                 : TIAA-CREF LARGE-CAP GROWTH IDX  [010233346-000] P  $4,227
                 : TIAA-CREF LARGE-CAP VALUE IDX  [010233346-000] P  $4,829
                 : TIAA-CREF LIFECYCLE INDEX 2020  [010233346-000] P  $69,880
                 : TIAA-CREF LIFECYCLE INDEX 2025  [010233346-000] P  $99,844
                 : TIAA-CREF LIFECYCLE INDEX 2030  [010233346-000] P  $159,044
                 : TIAA-CREF LIFECYCLE INDEX 2035  [010233346-000] P  $339,988
                 : TIAA-CREF LIFECYCLE INDEX 2040  [010233346-000] P  $249,341
                 : TIAA-CREF LIFECYCLE INDEX 2045  [010233346-000] P  $173,141
                 : TIAA-CREF LIFECYCLE INDEX 2050  [010233346-000] P  $295,698
                 : TIAA-CREF LIFECYCLE INDEX 2055  [010233346-000] P  $101,331
                 : TIAA-CREF LIFECYCLE INDEX 2060  [010233346-000] P  $232,742
                 : TIAA-CREF LIFECYCLE INDEX 2065  [010233346-000] P  $12,912
                 : TIAA-CREF LIFECYCLE INDEX RET  [010233346-000] P  $0
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $2,451
                 : VANGUARD BALANCED INDEX FUND  [010233346-000] P  $48,945
                 : VANGUARD ENERGY FUND  [010233346-000] P  $2,866
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $22,137
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $18,537
                 : VANGUARD INTERNATIONAL GROWTH  [010233346-000] P  $9,159
                 : VANGUARD LT TREASURY INDEX  [010233346-000] P  $3,356
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $2,130
                 : VANGUARD MID-CAP VALUE ETF  [010233346-000] P  $4,699
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $4,175
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $8,390
                 : VANGUARD TOT WLD STK INDEX ETF  [010233346-000] P  $544
                 : VANGUARD TOTAL BOND MARKET IDX  [010233346-000] P  $5,152
           = SUBTOTAL       $      2,147,771
           = OTHER          $         34,531
