UPTOWN RESEARCH INSTITUTE, LLC  364415725 -- BusinessCode: 541700 -- IL : CHICAGO
  [401(k)] UPTOWN RESEARCH INSTITUTE, LLC 401(K) PROFIT SHARING PLAN [364415725-001]
    2019  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924100726NAL0005532272001.pdf
        Participants: 12
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $585
                 : AMERICAN BALANCED FUND  [010233346-000] P  $13,340
                 : AMERICAN CENTURY HERITAGE  [010233346-000] P  $192
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $17,848
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $21,146
                 : INVESCO INTERNATIONAL GROWTH  [010233346-000] P  $16,383
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $1,546
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $154,840
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $3,325
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $810
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $8,284
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $1,964
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $31,281
                 : MID CAP INDEX FUND  [010233346-000] P  $12,437
                 : MID CAP STOCK FUND  [010233346-000] P  $839
                 : MID VALUE FUND  [010233346-000] P  $11,562
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $13,506
                 : SMALL CAP VALUE FUND  [010233346-000] P  $11,624
                 : T ROWE PRICE HEALTH SCI  [010233346-000] P  $568
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $478
                 : TEMPLETON WORLD  [010233346-000] P  $211
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $41,385
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $12,863
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $27,339
           = SUBTOTAL       $        404,356
           = OTHER          $       -404,356
