USGB, LLC  263152705 -- BusinessCode: 423940 -- TX : LEANDER
  [401(k)] UNITED STATES GOLD BUREAU 401(K) PLAN [263152705-001]
    2023  [codes: 2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/7/15/20240715173602NAL0002134689001.pdf
        Participants: 0
        Available Investments:
           - VOYA RETIREMENT INSURANCE AND ANNUITY
                 : AMERICAN FUNDS AMCAP FUND R6  [952482877-000] P  $0
                 : AMERICAN FUNDS FDMNTL INV R6  [221557722-000] P  $0
                 : AMERICAN FUNDS NW PRSPCTV R6  [952817150-000] P  $0
                 : AMERICAN FUNDS WASH MUTUAL R6  [660793788-000] P  $0
                 : CARILLON EAGLE SM CAP GRW R6  [263121449-000] P  $0
                 : COLUMBIA SEL MID CAP VALUE I3  [134195091-000] P  $0
                 : DFA GLOBAL REAL EST SEC PT INS  [262416846-000] P  $0
                 : DFA INFL-PROT SEC PORT INS  [363129984-000] P  $0
                 : DFA INTL CORE EQUITY PORT INS  [363129984-000] P  $0
                 : DFA US TARGETED VL PORT INS  [954661327-000] P  $0
                 : PGIM HIGH YIELD FUND R6  [132974999-000] P  $0
                 : PIMCO INCOME FUND INS  [208552950-000] P  $0
                 : VANGRD 500 INDEX FUND ADM  [231999755-000] P  $0
                 : VANGRD BALANCED INDEX FND ADM  [231945930-000] P  $0
                 : VANGRD EM MKTS STK IND FD ADM  [231945930-000] P  $0
                 : VANGRD MID-CAP INDEX FUND ADM  [231999755-000] P  $0
                 : VANGRD SMALL-CAP INDEX FND ADM  [231999755-000] P  $0
                 : VANGRD TOT INT STK IN F ADM  [231945930-000] P  $0
                 : VOYA FIXED ACCOUNT 4450  [710294708-000] P  $0
                 : VOYA GV MNY MKT F A HLD ACCT  [061330795-000] P  $0
                 : VOYA INDEX SOLUTION 2025 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION 2030 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION 2035 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION 2040 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION 2045 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION 2050 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION 2055 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION 2060 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION 2065 P Z  [710294708-000] P  $0
                 : VOYA INDEX SOLUTION INC P Z  [261753031-000] P  $0
                 : VOYA INTERMEDIATE BOND FUND R6  [522125227-000] P  $0
                 : VOYA MID CAP OPPORT PORT R6  [061522344-000] P  $0
