UPTAIN GROUP, INC.  631142798 -- BusinessCode: 561440 -- AL : HUNTSVILLE
  [401(k)] THE UPTAIN GROUP 401(K) PLAN [631142798-001]
    2023  [codes: 2A2E2F2G2J2K2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/14/20241014162715NAL0027856689001.pdf
        Participants: 0
        Available Investments:
           - VOYA RETIREMENT INSURANCE & ANNUITY
                 : DFA INFL-PROT SEC PORT INS  [710294708-001] P  $0
                 : FIDELITY 500 INDEX FUND  [710294708-001] P  $0
                 : FIDELITY EMG MKTS ID FD  [710294708-001] P  $0
                 : FIDELITY MID CAP IDX FD  [710294708-001] P  $0
                 : FIDELITY SM CP IND FD  [710294708-001] P  $0
                 : FIDELITY TOT INTL IDX FUND  [710294708-001] P  $0
                 : PIONEER BOND FUND K  [710294708-001] P  $0
                 : SCB FDMTL IN LG IDX  [710294708-001] P  $0
                 : VANGRD BALANCED INDEX FND ADM  [710294708-001] P  $0
                 : VANGRD EQUITY INCOME FUND ADM  [710294708-001] P  $0
                 : VANGRD INT-TRM BD INDX FD ADM  [710294708-001] P  $0
                 : VANGRD MID-CAP VL INDX FND ADM  [710294708-001] P  $0
                 : VANGRD SM-CAP GRW INDEX FD ADM  [710294708-001] P  $0
                 : VANGRD SM-CAP VL INDEX FND ADM  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2020 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2025 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2030 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2035 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2040 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2045 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2050 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2055 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2060 FD  [710294708-001] P  $0
                 : VANGRD TRGT RETIRE 2065 FD  [710294708-001] P  $0
                 : VANGRD U.S. GROWTH FUND ADM  [710294708-001] P  $0
                 : VOYA FIXED ACCOUNT (4450)  [710294708-001] P  $0
                 : VOYA GV MNY MKT F A (HLD ACCT)  [710294708-001] P  $0
