VIANT TECHNOLOGY LLC  134142023 -- BusinessCode: 541800 -- CA : IRVINE
  [401(k)] VIANT TECHNOLOGY HOLDING INC. 401K PLAN [134142023-001]
    2018  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/9/30/20190930113831P030046426199001.pdf
        Participants: 466  Average: $38,820
        Assets: $18,090,573
        Contributions - employee: $   5,514 per participant
                      - employer: $       0 per participant
        Loans                   : $     184 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $27,172  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees)
           - STRATEGIC ADVISORS, INC. : $103  ADVISOR (Investment advisory(plan))
           = TOTAL FEES: $27,275 (or $58 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INST-BOSTON   $0 | 0.04%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF EUROPAC GRTH R4-AMERICAN FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK INFL PROTEC IS-BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2060   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WF SPL MID CAP VAL A   $0 | 0.55%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2045   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2050   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2055   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2030   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2035   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2040   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : METWEST TOT RTN BD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSITUTIONAL : TMPL GLOBAL BOND ADV-FRANKLIN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2005   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA SM CAP GR I-BNY MELLON   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EMERALD GROWTH INST   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JHANCOCK DSCPL VAL I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2010   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2020   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP RETIREMENT 2025   $0 | 0.15%)
