VIRGIN FISH, INC. DBA AVALON TRANSPORTATION, INC  954528318 -- BusinessCode: 311800 -- CA : CULVER CITY
  [401(k)] AVALON TRANSPORTATION 401(K) PLAN [954528318-001]
    2023  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/9/20241009171519NAL0009424387001.pdf
        Participants: 432  Average: $6,779
        Assets: $2,928,779
        Service Providers:
           - JOHN HANCOCK LIFE INSURANCE COMPANY : $62  RECORDKEEPER (Recordkeeper | Investment management | Shareholder servicing fees | Sub - transfer agency fees | Float revenue | Distribution(12b - 1) fees | 'Soft dollars' commissions)
           = TOTAL FEES: $62 (or $0 per partipant)
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $2,515
                 : AF AMERICAN BALANCED FUND  [010233346-000] P  $66,921
                 : ALLSPRING SPECIAL MIDCAP VALUE  [010233346-000] P  $328
                 : AMERICAN FUNDS 2020 TD  [010233346-000] P  $122,711
                 : AMERICAN FUNDS 2025 TD  [010233346-000] P  $6,077
                 : AMERICAN FUNDS 2035 TD  [010233346-000] P  $21,882
                 : AMERICAN FUNDS 2040 TD  [010233346-000] P  $10,978
                 : AMERICAN FUNDS EUROPAC GROWTH  [010233346-000] P  $2,609
                 : AMERICAN FUNDS NEW PERSPECTIVE  [010233346-000] P  $1,334
                 : BLACKROCK GLOBAL ALLOCATION  [010233346-000] P  $22
                 : BLUE CHIP GROWTH FUND  [010233346-000] P  $145,490
                 : CAPITAL APPRECIATION FUND  [010233346-000] P  $43,677
                 : CAPITAL WORLD GROWTH & INCOME  [010233346-000] P  $23
                 : CARILLON EAGLE MID CAP GROWTH  [010233346-000] P  $252
                 : COLUMBIA DIVIDEND INCOME FUND  [010233346-000] P  $753
                 : DFA EMERGING MARKETS VALUE  [010233346-000] P  $51
                 : DFA US TARGETED VALUE FUND  [010233346-000] P  $19
                 : FEDERATED HIGH YIELD BOND  [010233346-000] P  $212
                 : FIDELITY ADVISOR TOTAL BOND  [010233346-000] P  $22
                 : FRANKLIN UTILITIES FUND  [010233346-000] P  $563
                 : FUNDAMENTAL ALL CAP CORE FUND  [010233346-000] P  $77
                 : FUNDAMENTAL LARGE CAP VALUE  [010233346-000] P  $40
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $4,392
                 : INVESCO GLOBAL FUND  [010233346-000] P  $7,769
                 : INVESCO INTERNATIONAL BOND  [010233346-000] P  $22
                 : INVESCO SMALL CAP GROWTH  [010233346-000] P  $18
                 : JH MULTIMANAGER 2010 LIFETIME  [010233346-000] P  $21,653
                 : JH MULTIMANAGER 2015 LIFETIME  [010233346-000] P  $12,613
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $51,064
                 : JH MULTIMANAGER 2025 LIFETIME  [010233346-000] P  $54,494
                 : JH MULTIMANAGER 2030 LIFETIME  [010233346-000] P  $74,999
                 : JH MULTIMANAGER 2035 LIFETIME  [010233346-000] P  $104,757
                 : JH MULTIMANAGER 2040 LIFETIME  [010233346-000] P  $70,799
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $35,179
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $76,061
                 : JH MULTIMANAGER 2055 LIFETIME  [010233346-000] P  $43,009
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $25,317
                 : JH MULTIMANAGER 2065 LIFETIME  [010233346-000] P  $6,598
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $24,856
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $260,483
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $88,571
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $461,885
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $55,937
                 : JOHN HANCOCK BOND FUND  [010233346-000] P  $27,980
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $8,187
                 : JOHN HANCOCK MID CAP GROWTH  [010233346-000] P  $2,138
                 : JPMORGAN U.S. EQUITY FUND  [010233346-000] P  $99,295
                 : MFS VALUE FUND  [010233346-000] P  $60
                 : MONEY MARKET FUND  [010233346-000] P  $17,565
                 : MUTUAL GLOBAL DISCOVERY  [010233346-000] P  $4,454
                 : PARNASSUS CORE EQUITY FUND  [010233346-000] P  $1,839
                 : PARNASSUS MID CAP FUND  [010233346-000] P  $1,233
                 : PIMCO INCOME FUND  [010233346-000] P  $552
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $5,527
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $238,923
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $22
                 : T. ROWE PRICE CAP APPRECIATION  [010233346-000] P  $487,476
                 : T. ROWE PRICE EQUITY INC  [010233346-000] P  $5,302
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $6,603
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $50,367
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $73
                 : TEMPLETON GLOBAL BOND FUND  [010233346-000] P  $89
                 : TIAA-CREF SMALL-CAP BLEND IDX  [010233346-000] P  $166
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $23
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $46
                 : VANGUARD SHORT-TERM FEDERAL  [010233346-000] P  $17
                 : VANGUARD SMALL CAP GROW INDEX  [010233346-000] P  $1,248
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $614
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $22,870
                 : WASHINGTON MUTUAL INVESTORS  [010233346-000] P  $2,434
           = SUBTOTAL       $      2,892,135
           = OTHER          $         36,644
