VIOLIN SYSTEMS LLC  821737420 -- BusinessCode: 541519 -- CA : SAN JOSE
  [401(k)] VIOLIN SYSTEMS LLC 401(K) PLAN [821737420-001]
    2019  [codes: 2E2F2G2J2T3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/9/24/20200924085452NAL0005458928001.pdf
        Participants: 142  Average: $75,023
        Assets: $10,653,362
        Contributions - employee: $   4,558 per participant
                      - employer: $       0 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $6,153  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $6,153 (or $43 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : AM CENT MDCPVAL INV - AMERICAN CEN   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS GROWTH OPPS A - GOLDMAN SACHS &   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H SH TERM BOND T - JANUS SERVICE   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET INC R5 - DST ASSET MAN   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2020 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2025 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2030 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2035 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2040 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2045 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2050 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM SMRTRET 2055 R5 - DST ASSET MA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INV - DST ASSET MANAG   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRP SM CAP STOCK - T. ROWE PRICE S   $0 | 0.15%)
