VISTRA INTERNATIONAL EXPANSION (USA), INC.  900599705 -- BusinessCode: 541600 -- MA : BOSTON
  [401(k)] RADIUS GGE (USA), INC. 401(K) PROFIT SHARING PLAN [900599705-002]
    2019  [codes: 2E2F2G2J2K2S2T3D3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014114750NAL0010599970001.pdf
        Participants: 155  Average: $50,379
        Assets: $7,808,863
        Contributions - employee: $   6,019 per participant
                      - employer: $     738 per participant
        Loans                   : $     106 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $444  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           - KESTRA INVESTMENT SERVICES LLC : $0  ADVISOR (Other commissions)
           = TOTAL FEES: $444 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLKRK TOT RETURN A - BNY MELLON IN   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT LT INCOME A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CBA AGG GR A - BNY MELLON INVESTME   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COL MID CAP IDX A - COLUMBIA MGT I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED A - COLUMBIA MGT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FED HIGH YIELD TR SS - STATE STREE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED BOND FUND - STATE STREET   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O DEVELOP MKT A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : I O INTL GROWTH A - INVESCO INVEST   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVIDND A - INVESCO INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS EQL WT S&P500 A - INVESCO INV   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : IS R2000 SM-CAP A - BNY MELLON INV   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JH DISCPL VALUE R2 - JOHN HANCOCK   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LD ABT SH DTN INC A - DST SYSTEMS   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS INTL INTR VAL R3 - MFS SERVICE   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MSIF FRONTIER MKTS A - DST ASSET M   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM J MID-CAP GR A - PRUDENTIAL M   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIF SMALL CAP R3 - PRINCIPAL SHARE   $0 | 0.30%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIM RE REAL RET A - DST ASSET MANA   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TEMPLETON FOREIGN A - FRANKLIN TEM   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : UM BEHAVIORAL VAL A - DST ASSET MA   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VOYA SMCAP OPPS A - BNY MELLON INV   $0 | 0.25%)
           - KESTRA INVESTMENT SERVICES LLC : NATIONAL FINANCIAL SERVICES LLC   $16307 | )
