VETS PLUS INC  391697629 -- BusinessCode: 339900 -- WI : MENOMONIE
  [401(k)] VETS PLUS, INC. 401(K) PROFIT SHARING PLAN [391697629-001]
    2023  [codes: 2A2E2F2G2J2K2S2T3F3H3D2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2024/10/4/20241004134529NAL0019727536001.pdf
        Participants: 187  Average: $40,291
        Assets: $7,534,591
        Contributions - employee: $   2,643 per participant
                      - employer: $   1,608 per participant
        Loans                   : $       0 per participant
        Service Providers:
           - FIDELITY INVESTMENTS INSTITUTIONAL : $385  RECORDKEEPER (Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees)
           = TOTAL FEES: $385 (or $2 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABF SM CAP VAL INV - SS&C GIDS, IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AF AMER MUTUAL R4 - AMERICAN FUNDS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CAUSEWAY EM MKTS INV - SS&C GIDS,   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CB MID CAP A - FRANKLIN TEMPLETON   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GS INFL-PRO SECS INV - GOLDMAN SAC   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HTFD INTL OPPS R4 - HARTFORD ADMIN   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVS DIVRS DIVD R5 - INVESCO INVES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : J H ENTERPRISE T - JANUS HENDERSON   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US RSH ENH EQ A - DST ASSET MA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPM US SMALL CO A - DST ASSET MANA   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VRTS DP REAL EST A - VIRTUS FUND S   $0 | 0.50%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : SEMICONDUCTOR ULTRA SECTOR PRO FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING PRMIER LRGCOMPANY GRTH F   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLSPRING DISCOVERY SMID CAP GROWT   $0 | 0.40%)
