VOLPE, RUSSELL, CHIU & ABEL, M.D.'S  941563387 -- BusinessCode: 621111 -- CA : SAN FRANCISCO
  [401(k)] SAN FRANCISCO SURGICAL ASSOCIATES RETIREMENT PLAN [941563387-001]
    2020  [codes: 2A2E2F2G2J2K2T3B3D]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/13/20211013144852NAL0011037331001.pdf
        Participants: 32
        Available Investments:
           - JOHN HANCOCK USA
                 : 500 INDEX FUND  [010233346-000] P  $451,280
                 : CLEARBRIDGE AGGRESSIVE GROWTH  [010233346-000] P  $43,082
                 : DFA U.S. SMALL CAP FUND  [010233346-000] P  $2,801
                 : EUROPACIFIC GROWTH FUND  [010233346-000] P  $476,321
                 : FLOATING RATE INCOME FUND  [010233346-000] P  $231
                 : FRANKLIN MUTUAL BEACON FUND  [010233346-000] P  $153,772
                 : HIGH YIELD FUND  [010233346-000] P  $72,866
                 : INTERNATIONAL VALUE FUND  [010233346-000] P  $0
                 : INVESCO DEVELOPING MARKETS  [010233346-000] P  $245,442
                 : INVESCO GLOBAL FUND  [010233346-000] P  $215,006
                 : JH DISCIPLINED VALUE INTL FUND  [010233346-000] P  $175,896
                 : JH MULTIMANAGER 2020 LIFETIME  [010233346-000] P  $468,110
                 : JH MULTIMANAGER 2045 LIFETIME  [010233346-000] P  $58,846
                 : JH MULTIMANAGER 2050 LIFETIME  [010233346-000] P  $4,350
                 : JH MULTIMANAGER 2060 LIFETIME  [010233346-000] P  $0
                 : JH MULTIMANAGER AGGRESSIVE LS  [010233346-000] P  $1,579,831
                 : JH MULTIMANAGER BALANCED LS  [010233346-000] P  $1,419,833
                 : JH MULTIMANAGER CONSERV LS  [010233346-000] P  $45,850
                 : JH MULTIMANAGER GROWTH LS  [010233346-000] P  $2,317,712
                 : JH MULTIMANAGER MODERATE LS  [010233346-000] P  $2,275
                 : JOHN HANCOCK DISCIPLINED VALUE  [010233346-000] P  $1,524
                 : JOHN HANCOCK INTL GROWTH  [010233346-000] P  $313,173
                 : JPMORGAN MIDCAP VALUE FUND  [010233346-000] P  $176,621
                 : MID CAP INDEX FUND  [010233346-000] P  $27,314
                 : MONEY MARKET FUND  [010233346-000] P  $101,647
                 : PIMCO ALL ASSET  [010233346-000] P  $13,258
                 : REAL EST. SECURITIES FUND  [010233346-000] P  $131,306
                 : ROYCE OPPORTUNITY  [010233346-000] P  $484
                 : SCIENCE & TECHNOLOGY FUND  [010233346-000] P  $373,227
                 : STRATEGIC INCOME OPP FUND  [010233346-000] P  $39,604
                 : T. ROWE PRICE HEALTH SCI  [010233346-000] P  $0
                 : T. ROWE PRICE SCI & TECH  [010233346-000] P  $521,877
                 : T. ROWE PRICE SPECTRUM INC  [010233346-000] P  $40,831
                 : THE GROWTH FUND OF AMERICA  [010233346-000] P  $7,971
                 : TOTAL BOND MARKET FUND  [010233346-000] P  $30,712
                 : TOTAL STOCK MARKET INDEX FUND  [010233346-000] P  $813,212
                 : VANGUARD EXPLORER FUND  [010233346-000] P  $0
                 : VANGUARD GROWTH INDEX FUND  [010233346-000] P  $78,359
                 : VANGUARD MID-CAP GROWTH ETF  [010233346-000] P  $23,312
                 : VANGUARD SMALL CAP VALUE INDEX  [010233346-000] P  $191,300
                 : VANGUARD VALUE INDEX FUND  [010233346-000] P  $63,136
           = SUBTOTAL       $     10,682,372
           = OTHER          $    -10,682,372
